SITE_URL,ASSET_URI,CURRENT_BID,CLOSING_DATE_UTC,VIN/SERIAL,YEAR,MAKE/BRAND,MODEL,LOT#,MAP_URL,SELLER,INVENTORY_ID,ITEM_LOCATION,CONDITION,LOCATION,EMAIL,TITLE_RESTRICTION,ACCOUNT_TYPE,MILES,ASSET_CONTACT,PHONE
http://govdeals.com,/asset/218/2574,2225.0,2024-12-18T14:45:00Z,2C3CDXAT1DH648388,2013,Dodge,Charger,2574-218,"http://maps.google.com/maps?q=33.65888595581055,+-84.0093002319336+(1124 Vaughn St SE)",,111,"1124 Vaughn St SE, , Conyers, Georgia, 30012, USA",Used/See Description,"Conyers, Georgia, USA",,,Government,"119,788.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/32515/685,2999.0,2024-12-18T14:45:00Z,2C3CDXAT4HH642090,2017,Dodge,Charger,685-32515,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",,257246003 (School Fence),"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",Used/See Description,"West Columbia, South Carolina, USA",[email],Clean Title,Government,"161,190.00 (Accurate?: Yes)",Kelly Ulmer,+18038966880
http://govdeals.com,/asset/68/24278,4550.0,2024-12-18T14:45:00Z,2C3CDXAT7GH192191,2016,Dodge,Charger,24278-68,"http://maps.google.com/maps?q=33.176998138427734,+-96.93260192871094+(1600 Mark Tree Ln)","Little Elm, TX",2191,"1600 Mark Tree Ln, Little Elm, Texas, 75068, USA",Used/See Description,"Little Elm, Texas, USA",,Clean Title,Government,"71,434.00 (Accurate?: )",,
http://govdeals.com,/asset/5/27825,1000.0,2024-12-18T14:45:00Z,2C3CDXAT2EH155398,2014,Dodge,Charger,27825-5,"http://maps.google.com/maps?q=36.304235,+-119.7922+(711 W Cinnamon Dr)","Lemoore, CA",1979/P33,"711 W Cinnamon Dr, Lemoore, California, 93245-9587, USA",Used/See Description,"Lemoore, California, USA",,Clean Title,Government,"65,630.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/32519/685,4470.0,2024-12-18T14:45:00Z,2C3CDXAT5GH175079,2016,Dodge,Charger,685-32519,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",,257246002 (School Fence),"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",Used/See Description,"West Columbia, South Carolina, USA",[email],Clean Title,Government,"171,939.00 (Accurate?: Yes)",Kelly Ulmer,+18038966880
http://govdeals.com,/asset/18/27825,300.0,2024-12-18T14:45:00Z,2C3CDXAT7CH126430,2012,Dodge,Charger,27825-18,"http://maps.google.com/maps?q=36.304235,+-119.7922+(711 W Cinnamon Dr)","Lemoore, CA",1876/P31,"711 W Cinnamon Dr, Lemoore, California, 93245-9587, USA",Used/See Description,"Lemoore, California, USA",,Clean Title,Government,"83,909.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/4/27825,1000.0,2024-12-18T14:45:00Z,2C3CDXATXEH362492,2014,Dodge,Charger,27825-4,"http://maps.google.com/maps?q=36.304235,+-119.7922+(711 W Cinnamon Dr)","Lemoore, CA",2369/P45,"711 W Cinnamon Dr, Lemoore, California, 93245-9587, USA",Used/See Description,"Lemoore, California, USA",,Clean Title,Government,"78,623.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/15082/10337,1225.0,2024-12-18T14:45:00Z,2C3CDXKT5LH235211,2020,Dodge,Charger,10337-15082,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH",25V256328/D-17,"4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",Used/See Description,"Columbus, Ohio, USA",,Clean Title,Government,"115,115.00 (Accurate?: Unknown)",,
http://govdeals.com,/asset/32/19240,150.0,2024-12-18T14:45:00Z,2C3CDXAT2CH200952,2012,Dodge,Charger,19240-32,"http://maps.google.com/maps?q=31.991002,+-87.288316+(12 Water St)","Wilcox County Sheriff's Office, AL",,"12 Water St, PO Box 337, Camden, Alabama, 36726-2121, USA",Scrap,"Camden, Alabama, USA",,,Government,,,
http://govdeals.com,/asset/15302/10337,2050.0,2024-12-18T14:45:00Z,2C3CDXAG6DH560388,2013,Dodge,Charger,10337-15302,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH",25V258417/B-07,"4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",Used/See Description,"Columbus, Ohio, USA",,Clean Title,Government,"168,235.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/2630/12168,360.0,2024-12-18T14:45:00Z,2C3CDXKT9LH108395,2020,Dodge,Charger,12168-2630,"http://maps.google.com/maps?q=39.756097,+-86.169778+(601 W McCarty St)","State of Indiana Fleet Services, IN",2632 ISP,"601 W McCarty St, Suite 125, Indianapolis, Indiana, 46225-1214, USA",Used/See Description,"Indianapolis, Indiana, USA",,Clean Title,Government,"144,718.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/32309/782,2000.0,2024-12-18T14:45:00Z,2C3CDXAT8JH180915,2018,Dodge,Charger,782-32309,"http://maps.google.com/maps?q=30.43772,+-91.18834+(1059 Brickyard Ln)",,FL9 99801-21686746,"1059 Brickyard Ln, , Baton Rouge, Louisiana, 70802-8002, USA",Used/See Description,"Baton Rouge, Louisiana, USA",[email],Clean Title,Government,"149,502.00 (Accurate?: Yes)",Courtney Coleman,+12253426854
http://govdeals.com,/asset/30/19240,10.0,2024-12-18T14:45:00Z,2C3CDXAT4CH200953,2012,Dodge,Charger,19240-30,"http://maps.google.com/maps?q=31.991002,+-87.288316+(12 Water St)","Wilcox County Sheriff's Office, AL",,"12 Water St, PO Box 337, Camden, Alabama, 36726-2121, USA",Used/See Description,"Camden, Alabama, USA",,,Government,,,
http://govdeals.com,/asset/2620/12168,3400.0,2024-12-18T14:45:00Z,2C3CDXAT1DH542541,2013,Dodge,Charger,12168-2620,"http://maps.google.com/maps?q=39.756097,+-86.169778+(601 W McCarty St)","State of Indiana Fleet Services, IN",3629 ISP,"601 W McCarty St, Suite 125, Indianapolis, Indiana, 46225-1214, USA",Used/See Description,"Indianapolis, Indiana, USA",,Clean Title,Government,"150,065.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/8397/5859,1225.0,2024-12-18T14:45:00Z,2C3CDXKT9FH929551,2015,Dodge,Charger,5859-8397,"http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",State of Oregon,272836,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA",Used/See Description,"Salem, Oregon, USA",,Clean Title,Government,"109,615.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/987/10013,8375.0,2024-12-18T14:45:00Z,2C3CDXKT0FH858966,2015,Dodge,Charger,10013-987,"http://maps.google.com/maps?q=42.29658126831055,+-87.95732879638672+(1301 N Milwaukee Ave)",,4320569,"1301 N Milwaukee Ave, Libertyville, Illinois, 60048, USA",Used/See Description,"Libertyville, Illinois, USA",,,Government,"72,530.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/2629/12168,3150.0,2024-12-18T14:45:00Z,2C3CDXKT8KH582143,2019,Dodge,Charger,12168-2629,"http://maps.google.com/maps?q=39.756097,+-86.169778+(601 W McCarty St)","State of Indiana Fleet Services, IN",4596 ISP,"601 W McCarty St, Suite 125, Indianapolis, Indiana, 46225-1214, USA",Used/See Description,"Indianapolis, Indiana, USA",,Clean Title,Government,"191,396.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/32523/685,1250.0,2024-12-18T14:45:00Z,2C3CDXATXEH348186,2014,Dodge,Charger,685-32523,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",,257246001 (School Fence),"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",Used/See Description,"West Columbia, South Carolina, USA",[email],Clean Title,Government,"185,349.00 (Accurate?: Yes)",Kelly Ulmer,+18038966880
http://govdeals.com,/asset/19/20878,500.0,2024-12-18T14:45:00Z,2B3AA4CV6AH215669,2010,Dodge,Charger,20878-19,"http://maps.google.com/maps?q=31.260847,+-85.274032+(297 Main St)",,,"297 Main St, Webb, Alabama, 36376-7207, USA",Used/See Description,"Webb, Alabama, USA",,,Government,"165,000.00 (Accurate?: Unknown)",,
http://govdeals.com,/asset/32525/685,1750.0,2024-12-18T14:45:00Z,2C3CDXKT1LH229745,2020,Dodge,Charger,685-32525,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",,257246009 (School Fence),"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",Used/See Description,"West Columbia, South Carolina, USA",[email],Clean Title,Government,"46,800.00 (Accurate?: Unknown)",Kelly Ulmer,+18038966880
http://govdeals.com,/asset/32522/685,4072.0,2024-12-18T14:45:00Z,2C3CDXATXHH628081,2017,Dodge,Charger,685-32522,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",,257246004 (School Fence),"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",Used/See Description,"West Columbia, South Carolina, USA",[email],Clean Title,Government,"152,725.00 (Accurate?: Yes)",Kelly Ulmer,+18038966880
http://govdeals.com,/asset/32517/685,1100.0,2024-12-18T14:45:00Z,2C3CDXAT0JH284105,2018,Dodge,Charger,685-32517,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",,257246006 (School Fence),"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",Used/See Description,"West Columbia, South Carolina, USA",[email],Clean Title,Government,"170,170.00 (Accurate?: Yes)",Kelly Ulmer,+18038966880
http://govdeals.com,/asset/1938/1462,100.0,2024-12-18T14:45:00Z,2C3CDXKT5HH579581,2017,Dodge,Charger,1462-1938,"http://maps.google.com/maps?q=35.758076,+-83.980767+(332 Home Ave)","Maryville, TN",118,"332 Home Ave, Maryville, Tennessee, 37801-3971, USA",Used/See Description,"Maryville, Tennessee, USA",[email],Clean Title,Government,"75,117.00 (Accurate?: Yes)",Aurelio Serpa,+18652733364
http://govdeals.com,/asset/437/6587,1325.0,2024-12-18T14:45:00Z,2C3CDXKT5EH371356,2014,Dodge,Charger,6587-437,"http://maps.google.com/maps?q=37.081488,+-94.331874+(231 S Main St)","Jasper County Sheriff's Office, MO",,"231 S Main St, Carthage, Missouri, 64836-1612, USA",Used/See Description,"Carthage, Missouri, USA",[email],Clean Title,Government,"162,771.00 (Accurate?: Yes)",Duane George,+14173588177
http://govdeals.com,/asset/100/12134,350.0,2024-12-18T14:45:00Z,2C3CDXAG1DH611554,2013,Dodge,Charger,12134-100,"http://maps.google.com/maps?q=39.264611,+-81.562728+(1 Government Sq)",,13 CHARGER,"1 Government Sq, PO Box 1627, Parkersburg, West Virginia, 26101-5347, USA",Used/See Description,"Parkersburg, West Virginia, USA",,Clean Title,Government,"75,538.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/38/19240,750.0,2024-12-18T14:45:00Z,2B3AA4CTXAH304580,2010,Dodge,Charger,19240-38,"http://maps.google.com/maps?q=31.991002,+-87.288316+(12 Water St)","Wilcox County Sheriff's Office, AL",,"12 Water St, PO Box 337, Camden, Alabama, 36726-2121, USA",Used/See Description,"Camden, Alabama, USA",,Clean Title,Government,,,
http://govdeals.com,/asset/32516/685,1900.0,2024-12-18T14:45:00Z,2C3CDXAT2JH284073,2018,Dodge,Charger,685-32516,"http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )",,257246007 (School Fence),"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",Used/See Description,"West Columbia, South Carolina, USA",[email],Clean Title,Government,"123,673.00 (Accurate?: Yes)",Kelly Ulmer,+18038966880
http://govdeals.com,/asset/1939/1462,2000.0,2024-12-18T14:45:00Z,2C3CDXKT5GH342149,2016,Dodge,Charger,1462-1939,"http://maps.google.com/maps?q=35.758076,+-83.980767+(332 Home Ave)","Maryville, TN",137,"332 Home Ave, Maryville, Tennessee, 37801-3971, USA",Used/See Description,"Maryville, Tennessee, USA",[email],Clean Title,Government,"86,099.00 (Accurate?: Yes)",Aurelio Serpa,+18652733364
http://govdeals.com,/asset/1231/11984,1925.0,2024-12-18T14:45:00Z,2C3CDXAT0DH627743,2013,Dodge,Charger,11984-1231,"http://maps.google.com/maps?q=41.832987,+-71.605336+(311A Danielson Pike)",State of Rhode Island,24938-271 SP,"311A Danielson Pike, North Scituate, Rhode Island, 02857-1958, USA",Used/See Description,"North Scituate, Rhode Island, USA",,Clean Title,Government,"172,453.00 (Accurate?: )",,
http://govdeals.com,/asset/44773/357,775.0,2024-12-18T14:45:00Z,2C3CDXAG3EH346492,2014,Dodge,Charger,357-44773,"http://maps.google.com/maps?q=33.058993,+-83.981419+(2048 Collier Rd)",State of Georgia,193345 NM,"2048 Collier Rd, GA Dept of Corrections, Forsyth, Georgia, 31029-2627, USA",Used/See Description,"Forsyth, Georgia, USA",[email],Clean Title,Government,"131,548.00 (Accurate?: Unknown)",Department of Administrative Services Surplus Property,+14046578544
http://govdeals.com,/asset/15347/10337,360.0,2024-12-18T14:45:00Z,2C3CDXKT6JH303917,2018,Dodge,Charger,10337-15347,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH",25V248842/A-01,"4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",Used/See Description,"Columbus, Ohio, USA",,Clean Title,Government,"116,798.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/10834/22559,500.0,2024-12-18T14:45:00Z,2C3CDXAT9EH148299,2014,Dodge,Charger,22559-10834,"http://maps.google.com/maps?q=34.798005,+-96.692279+(2401 Egypt Rd)",State of Oklahoma,Lot # 72 / 341,"2401 Egypt Rd, Ada, Oklahoma, 74820-0669, USA",Used/See Description,"Ada, Oklahoma, USA",,Clean Title,Government,"105,809.00 (Accurate?: Yes)",,
http://govdeals.com,/asset/3/27825,1000.0,2024-12-18T14:45:00Z,2C3CDXAT1EH362493,2014,Dodge,Charger,27825-3,"http://maps.google.com/maps?q=36.304235,+-119.7922+(711 W Cinnamon Dr)","Lemoore, CA",2366/P44,"711 W Cinnamon Dr, Lemoore, California, 93245-9587, USA",Used/See Description,"Lemoore, California, USA",,,Government,"94,029.00 (Accurate?: Yes)",,
