SITE_URL,ASSET_URI,CURRENT_BID,CLOSING_DATE_UTC,VIN/SERIAL,YEAR,MAKE/BRAND,MODEL,LOT#,MILES,KILOMETERS,LOCATION,CONDITION,INVENTORY_ID,ACCOUNT_TYPE,TITLE_RESTRICTION,MAP_URL,SELLER,ITEM_LOCATION,ASSET_CONTACT,PHONE,EMAIL
http://govdeals.com,/asset/15750/10337,200.0,2025-02-25T20:00:00Z,3FA6P0G7XJR220651,2018,Ford,Fusion,10337-15750,"65,224.00 (Accurate?: Unknown)",,"Columbus, Ohio, USA",Used/See Description,25V260732/A-02,Government,Yes: Salvage Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/17752/10337,222.0,2025-08-19T21:10:00Z,3FA6P0G72JR257922,2018,Ford,Fusion,10337-17752,"98,935.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288262/C-08,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/1568/26960,150.0,2025-08-16T01:00:00Z,3FA6P0HD0JR229976,2018,Ford,Fusion,26960-1568,"172,855.00 (Accurate?: Yes)",,"Matteson, Illinois, USA",Used/See Description,,Commercial,Clean Title,"http://maps.google.com/maps?f=q&hl=en&q=1234 Repo Lane,+Matteson,+IL+60443",,"1234 Repo Lane, Matteson, Illinois, 60443, USA",,,
http://govdeals.com,/en/asset/15960/7167,1200.0,2025-08-16T00:00:00Z,3FA6P0G7XGR359719,2016,Ford,Fusion,7167-15960,"130,235.00 (Accurate?: Yes)",,"Doral, Florida, USA",Used/See Description,3838A,Government,,"http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","Miami-Dade County, FL","8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",,,
http://govdeals.com,/en/asset/647/25530,3025.0,2025-08-12T01:45:00Z,3FA6P0G70HR330389,2017,Ford,Fusion,25530-647,"87,878.00 (Accurate?: )",,"Montclair, California, USA",Used/See Description,G22442-17,Government,Clean Title,"http://maps.google.com/maps?q=34.05647277832031,+-117.69495391845703+(5010 W Mission Blvd)","San Diego County Fleet Services, CA","5010 W Mission Blvd, , Montclair, California, 91762, USA",,,
http://govdeals.com,/en/asset/36/28680,600.0,2025-08-13T11:45:00Z,3FA6P0HR7DR370382,2013,Ford,Fusion,28680-36,"136,116.00 (Accurate?: Yes)",,"Houston, Texas, USA",Used/See Description,202533,Commercial,,"http://maps.google.com/maps?q=29.8591,+-95.3838+(6203 Airline Dr)",,"6203 Airline Dr, Suite A, Houston, Texas, 77076-3546, USA",,,
http://govdeals.com,/en/asset/249/28146,250.0,2025-08-14T23:00:00Z,3FA6P0AUXLR194621,2020,Ford,Fusion Hybrid,28146-249,"53,173.00 (Accurate?: Yes)",,"Maspeth, New York, USA",Used/See Description,194621,,Clean Title,"http://maps.google.com/maps?q=40.729034423828125,+-73.90735626220703+(5972 54th Ave)",,,,,
http://govdeals.com,/en/asset/17691/10337,525.0,2025-08-12T20:15:00Z,3FA6P0G74GR368349,2016,Ford,Fusion,10337-17691,"62,491.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V287881/A-08,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/17704/10337,1125.0,2025-08-12T21:20:00Z,1FA6P0G78G5112864,2016,Ford,Fusion,10337-17704,"121,987.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V287990/C-05,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/310/26070,3900.0,2025-08-19T19:00:00Z,3FA6P0HD8FR277989,2015,Ford,Fusion,26070-310,"150,160.00 (Accurate?: )",,"La Vergne, Tennessee, USA",Used/See Description,,Commercial,Clean Title,"http://maps.google.com/maps?q=36.01259994506836,+-86.5656967163086+(Call For Address)",,"Call For Address, , La Vergne, Tennessee, 37086, USA",,,
http://govdeals.com,/en/asset/645/28146,250.0,2025-08-14T23:00:00Z,3FA6P0AU4LR201708,2020,Ford,Fusion Hybrid,28146-645,"58,248.00 (Accurate?: Yes)",,"Maspeth, New York, USA",Used/See Description,201708,,Clean Title,"http://maps.google.com/maps?q=40.729034423828125,+-73.90735626220703+(5972 54th Ave)",,,,,
http://govdeals.com,/en/asset/17689/10337,975.0,2025-08-12T20:05:00Z,3FA6P0G71FR119506,2015,Ford,Fusion,10337-17689,"179,045.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V287036/A-05,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/94/8596,2350.0,2025-08-12T18:02:00Z,3FA6P0HR1DR357496,2013,Ford,Fusion,8596-94,"129,985.00 (Accurate?: Unknown)",,"Glasgow, Kentucky, USA",Used/See Description,,Government,Clean Title,"http://maps.google.com/maps?q=37.010143,+-85.927387+(101 Pin Oak Ln)","Glasgow Police Department, KY","101 Pin Oak Ln, Glasgow, Kentucky, 42141-1160, USA",Terry Flatt,+12706516165,[email]
http://govdeals.com,/en/asset/641/28146,2525.0,2025-08-14T23:00:00Z,3FA6P0LU8DR171160,2013,Ford,Fusion Hybrid,28146-641,"89,682.00 (Accurate?: Yes)",,"Brooklyn, New York, USA",Used/See Description,171160,,Clean Title,"http://maps.google.com/maps?f=q&hl=en&q=63 FLUSHING AVE BROOKLYN NAVY YARD 217,+Brooklyn,+NY+11205",,,,,
http://govdeals.com,/en/asset/655/28146,2525.0,2025-08-14T23:00:00Z,3FA6P0LU8ER318823,2014,Ford,Fusion Hybrid,28146-655,"57,865.00 (Accurate?: Yes)",,"Brooklyn, New York, USA",Used/See Description,318823,,Clean Title,"http://maps.google.com/maps?q=40.65065383911133,+-73.90048217773438+(10300 Foster Ave)",,,,,
http://govdeals.com,/en/asset/2145/9098,2000.0,2025-08-12T19:00:00Z,3FA6P0G72KR151567,2019,Ford,Fusion SE,9098-2145,"100,882.00 (Accurate?: Yes)",,"Martin, Tennessee, USA",Used/See Description,V1,Government,,"http://maps.google.com/maps?q=36.346208,+-88.860245+(107 Moody Ave)","University of Tennessee at Martin, TN","107 Moody Ave, 124 Johnson EPS Building, 20 Mount Pelia Road, Martin, Tennessee, 38237-2045, USA",Keith Lawrence,+17318817824,[email]
http://govdeals.com,/en/asset/2148/9098,2275.0,2025-08-12T19:30:00Z,3FA6P0G74KR151571,2019,Ford,Fusion SE,9098-2148,"65,069.00 (Accurate?: Yes)",,"Martin, Tennessee, USA",Used/See Description,V4,Government,,"http://maps.google.com/maps?q=36.346208,+-88.860245+(107 Moody Ave)","University of Tennessee at Martin, TN","107 Moody Ave, 124 Johnson EPS Building, 20 Mount Pelia Road, Martin, Tennessee, 38237-2045, USA",Keith Lawrence,+17318817824,[email]
http://govdeals.com,/en/asset/1034/3898,5000.0,2025-08-11T22:19:00Z,3FA6P0UU0GR264600,2016,Ford,Fusion Hybrid,3898-1034,"81,406.00 (Accurate?: Yes)",,"Salinas, California, USA",Used/See Description,3498,Government,,"http://maps.google.com/maps?q=36.69446,+-121.629791+(855 E Laurel Dr)","County of Monterey, CA","855 E Laurel Dr, , Salinas, California, 93905-1300, USA",,,
http://govdeals.com,/en/asset/12162/6897,100.0,2025-08-17T23:20:00Z,3FA6P0G76DR280088,2013,Ford,Fusion,6897-12162,"153,822.00 (Accurate?: )",,"Frankfort, Kentucky, USA",Used/See Description,5340,Government,Yes: Salvage Title,"http://maps.google.com/maps?q=38.200721740722656,+-84.86644744873047+(513 Barrett St)",Commonwealth of Kentucky,"513 Barrett St, Frankfort, Kentucky, 40601, USA",Joe Craig,+15025647128,[email]
http://govdeals.com,/en/asset/2164/9098,2000.0,2025-08-19T19:20:00Z,3FA6P0H74HR326375,2017,Ford,Fusion SE,9098-2164,"120,649.00 (Accurate?: Yes)",,"Martin, Tennessee, USA",Used/See Description,V8,Government,,"http://maps.google.com/maps?q=36.346208,+-88.860245+(107 Moody Ave)","University of Tennessee at Martin, TN","107 Moody Ave, 124 Johnson EPS Building, 20 Mount Pelia Road, Martin, Tennessee, 38237-2045, USA",Keith Lawrence,+17318817824,[email]
http://govdeals.com,/en/asset/172/27849,4000.0,2025-08-14T15:38:00Z,3FA6P0HR2DR161289,2013,Ford,Fusion,27849-172,"129,612.00 (Accurate?: Yes)",,"Boynton Beach, Florida, USA",Used/See Description,16091,Commercial,Clean Title,"http://maps.google.com/maps?q=26.532708,+-80.057833+(724 N Federal Hwy)",,"724 N Federal Hwy, Boynton Beach, Florida, 33435-3910, USA",,,
http://govdeals.com,/en/asset/17701/10337,3150.0,2025-08-12T21:05:00Z,3FA6P0H75KR284936,2019,Ford,Fusion,10337-17701,"109,789.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V287922/B-20,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/41179/8445,1000.0,2025-08-13T02:15:00Z,3FA6P0G79DR380525,2013,Ford,Fusion,8445-41179,"123,542.00 (Accurate?: Yes)",,"Tumwater, Washington, USA",Used/See Description,25-2160,Government,Clean Title,"http://maps.google.com/maps?q=46.980812,+-122.911591+(7511 New Market St SW)","State of Washington Surplus Operations, WA","7511 New Market St SW, [Only by Appointment], Tumwater, Washington, 98501-5701, USA",,,
http://govdeals.com,/en/asset/31/28680,600.0,2025-08-12T00:41:00Z,3FA6P0HD7GR322891,2016,Ford,Fusion,28680-31,"133,724.00 (Accurate?: Yes)",,"Houston, Texas, USA",Used/See Description,202528,Commercial,,"http://maps.google.com/maps?q=29.8591,+-95.3838+(6203 Airline Dr)",,"6203 Airline Dr, Suite A, Houston, Texas, 77076-3546, USA",,,
http://govdeals.com,/en/asset/17754/10337,200.0,2025-08-19T21:20:00Z,3FA6P0G78FR131524,2015,Ford,Fusion,10337-17754,"125,452.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288355/D-05,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/17639/10337,1075.0,2025-08-12T20:00:00Z,3FA6P0G75HR318741,2017,Ford,Fusion,10337-17639,"75,704.00 (Accurate?: Yes)",,"Camden, Ohio, USA",Used/See Description,26V287873/HW-1,Government,Clean Title,"http://maps.google.com/maps?q=39.6255989074707,+-84.63279724121094+(7213 Camden College Corner Rd)","State of Ohio, OH","7213 Camden College Corner Rd, , Camden, Ohio, 45311, USA",,,
http://govdeals.com,/en/asset/15921/7167,650.0,2025-08-16T00:07:00Z,3FA6P0G72JR143614,2018,Ford,Fusion,7167-15921,"129,699.00 (Accurate?: Yes)",,"Doral, Florida, USA",Used/See Description,5544A,Government,,"http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","Miami-Dade County, FL","8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",,,
http://govdeals.com,/en/asset/17690/10337,625.0,2025-08-12T20:10:00Z,3FA6P0G76HR202044,2017,Ford,Fusion,10337-17690,"40,700.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V287997/A-07,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/700/1632,1000.0,2025-08-28T19:51:00Z,3FAHP0HA8BR237338,2011,Ford,Fusion,1632-700,"211,097.00 (Accurate?: Yes)",,"Plantation, Florida, USA",Used/See Description,00646,Government,Clean Title,"http://maps.google.com/maps?q=26.128201,+-80.269871+(750 NW 91st Ave)",,"750 NW 91st Ave, , Plantation, Florida, 33324-6292, USA",Valerie Jean-Francois,+19544147841,[email]
http://govdeals.com,/en/asset/9148/5859,1525.0,2025-08-12T01:45:00Z,3FAHP0HAXBR191270,2011,Ford,Fusion,5859-9148,"126,822.00 (Accurate?: Yes)",,"Salem, Oregon, USA",Used/See Description,281271,Government,Clean Title,"http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",State of Oregon,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA",,,
http://govdeals.com,/en/asset/17741/10337,370.0,2025-08-19T20:15:00Z,1FA6P0G76G5116122,2016,Ford,Fusion,10337-17741,"76,305.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288295/B-04,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/1289/2291,100.0,2025-08-21T12:05:00Z,3FAHP0HA5AR230622,2010,Ford,Fusion,2291-1289,"168,519.00 (Accurate?: Unknown)",,"Statesville, North Carolina, USA",Used/See Description,6049-8831,Government,,"http://maps.google.com/maps?q=35.781078,+-80.908543+(140 S Oakland Ave)",,"140 S Oakland Ave, , Statesville, North Carolina, 28677-5047, USA",Jimmy Calvert,+12527060796,[email]
http://govdeals.com,/en/asset/6244/7529,1125.0,2025-08-11T15:10:00Z,3FAHP07168R261762,2008,Ford,Fusion,7529-6244,"65,511.00 (Accurate?: )",,"Edison, New Jersey, USA",Used/See Description,26040-001,Government,,"http://maps.google.com/maps?f=q&hl=en&q=84 Warehouse Rd,+Edison,+NJ+08817",,"84 Warehouse Rd, Edison, New Jersey, 08817, USA",,,
http://govdeals.com,/en/asset/9166/5859,240.0,2025-08-14T02:00:00Z,3FAHP0HA1CR275463,2012,Ford,Fusion,5859-9166,"133,764.00 (Accurate?: Yes)",,"Salem, Oregon, USA",Used/See Description,281273,Government,Clean Title,"http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",State of Oregon,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA",,,
http://govdeals.com,/en/asset/24/27714,2650.0,2025-08-14T17:00:00Z,3FA6P0G7XHR259489,2017,Ford,Fusion,27714-24,"86,280.00 (Accurate?: Yes)",,"Waterford, Michigan, USA",Used/See Description,,Government,,"http://maps.google.com/maps?q=42.669704,+-83.390468+(5200 Civic Center Dr)","Waterford Township, MI","5200 Civic Center Dr, Waterford, Michigan, 48329-3715, USA",,,
http://govdeals.com,/en/asset/4679/19,975.0,2025-08-19T23:55:00Z,1FA6P0G78E5377801,2014,Ford,Fusion,19-4679,"84,935.00 (Accurate?: Yes)",,"Chesterfield, Virginia, USA",Used/See Description,14582,Government,Clean Title,"http://maps.google.com/maps?q=37.38041305541992,+-77.50691223144531+(9700 Lori Ln)","Chesterfield County, VA","9700 Lori Ln, , Chesterfield, Virginia, 23832, USA",,,
http://govdeals.com,/en/asset/60/28680,500.0,2025-08-15T12:31:00Z,3FA6P0H71GR285413,2016,Ford,Fusion,28680-60,"145,164.00 (Accurate?: Yes)",,"Houston, Texas, USA",Used/See Description,202556,Commercial,,"http://maps.google.com/maps?q=29.8591,+-95.3838+(6203 Airline Dr)",,"6203 Airline Dr, Suite A, Houston, Texas, 77076-3546, USA",,,
http://govdeals.com,/en/asset/604/28146,250.0,2025-08-14T23:14:00Z,3FA6P0LU1ER318825,2014,Ford,Fusion Hybrid,28146-604,"57,598.00 (Accurate?: Yes)",,"Brooklyn, New York, USA",Used/See Description,318825,,Clean Title,"http://maps.google.com/maps?q=40.65065383911133,+-73.90048217773438+(10300 Foster Ave)",,,,,
http://govdeals.com,/en/asset/654/28146,1225.0,2025-08-14T23:00:00Z,3FA6P0LU2ER318817,2014,Ford,Fusion Hybrid,28146-654,"55,033.00 (Accurate?: Yes)",,"Brooklyn, New York, USA",Used/See Description,318817,,Clean Title,"http://maps.google.com/maps?q=40.65065383911133,+-73.90048217773438+(10300 Foster Ave)",,,,,
http://govdeals.com,/en/asset/17742/10337,725.0,2025-08-19T20:20:00Z,3FA6P0G78JR220597,2018,Ford,Fusion,10337-17742,"82,646.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288296/B-05,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/675/28146,310.0,2025-08-14T23:00:00Z,3FADP0L33CR399872,2012,Ford,Fusion Hybrid,28146-675,"49,279.00 (Accurate?: Yes)",,"Flushing, New York, USA",Used/See Description,399872,,Clean Title,"http://maps.google.com/maps?q=40.76771545410156,+-73.8453140258789+(3189 123rd St)",,,,,
http://govdeals.com,/en/asset/1093/294,875.0,2025-08-11T18:15:00Z,3FAHP0HG7CR212971,2012,Ford,Fusion,294-1093,"105,452.00 (Accurate?: Yes)",,"Savannah, Georgia, USA",Used/See Description,1725-,Government,Clean Title,"http://maps.google.com/maps?q=32.00551,+-81.09978+(1117 Eisenhower Dr)",,"1117 Eisenhower Dr, Suite C, Savannah, Georgia, 31406-3930, USA",Felix Espada,+19127901624,[email]
http://govdeals.com,/en/asset/2165/9098,2500.0,2025-08-19T19:30:00Z,3FA6P0G76JR194503,2018,Ford,Fusion SE,9098-2165,"99,889.00 (Accurate?: Yes)",,"Martin, Tennessee, USA",Used/See Description,V9,Government,,"http://maps.google.com/maps?q=36.346208,+-88.860245+(107 Moody Ave)","University of Tennessee at Martin, TN","107 Moody Ave, 124 Johnson EPS Building, 20 Mount Pelia Road, Martin, Tennessee, 38237-2045, USA",Keith Lawrence,+17318817824,[email]
http://govdeals.com,/en/asset/1510/26960,2895.0,2025-08-12T00:02:00Z,3FAHP0JA3CR253717,2012,Ford,Fusion,26960-1510,"123,282.00 (Accurate?: Yes)",,"Jacksonville, Florida, USA",Used/See Description,,Commercial,Clean Title,"http://maps.google.com/maps?q=30.29669952392578,+-81.610595703125+(5321 Fairmont St)",,"5321 Fairmont St, Jacksonville, Florida, 32207, USA",,,
http://govdeals.com,/en/asset/2147/9098,5050.0,2025-08-12T19:20:00Z,3FA6P0G74KR151568,2019,Ford,Fusion SE,9098-2147,"82,893.00 (Accurate?: )",,"Martin, Tennessee, USA",Used/See Description,V3,Government,,"http://maps.google.com/maps?q=36.346208,+-88.860245+(107 Moody Ave)","University of Tennessee at Martin, TN","107 Moody Ave, 124 Johnson EPS Building, 20 Mount Pelia Road, Martin, Tennessee, 38237-2045, USA",Keith Lawrence,+17318817824,[email]
http://govdeals.com,/en/asset/17709/10337,4975.0,2025-08-12T21:45:00Z,1FA6P0G74G5116121,2016,Ford,Fusion,10337-17709,"68,528.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V287883/C-21,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/17740/10337,525.0,2025-08-19T20:10:00Z,3FA6P0H74KR278139,2019,Ford,Fusion,10337-17740,"97,368.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288335/A-13,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/688/28146,260.0,2025-08-14T23:00:00Z,3FA6P0LU3ER318812,2014,Ford,Fusion Hybrid,28146-688,"80,999.00 (Accurate?: Yes)",,"New York, New York, USA",Used/See Description,318812,,Clean Title,"http://maps.google.com/maps?f=q&hl=en&q=7 Wards Island,+New York,+NY+10035",,,,,
http://govdeals.com,/en/asset/50112/226,5100.0,2025-08-15T20:02:00Z,3FA6P0G72KR239213,2019,Ford,Fusion,226-50112,"9,834.00 (Accurate?: Yes)",,"Midlothian, Virginia, USA",Used/See Description,,Government,,"http://maps.google.com/maps?q=37.485591,+-77.662584+(800 Charter Colony Pkwy)",,"800 Charter Colony Pkwy, Midlothian, Virginia, 23114-4383, USA",Roy Robinson,+18047065058,[email]
http://govdeals.com,/en/asset/17736/10337,576.0,2025-08-12T21:00:00Z,1FA6P0G75G5112868,2016,Ford,Fusion,10337-17736,"96,453.00 (Accurate?: Yes)",,"Medina, Ohio, USA",Used/See Description,26V288525/M-01,Government,Clean Title,"http://maps.google.com/maps?q=41.12740707397461,+-81.890380859375+(555 Independence Dr)","State of Ohio, OH","555 Independence Dr, , Medina, Ohio, 44256, USA",,,
http://govdeals.com,/en/asset/98/27343,3000.0,2025-08-11T00:05:00Z,3FA6P0H94GR349851,2011,FORD,FUSION SE,27343-98,"157,227.00 (Accurate?: Yes)",,"Ringgold, Georgia, USA",Used/See Description,10790,Commercial,Clean Title,"http://maps.google.com/maps?q=34.931179,+-85.13474+(5839 Highway 41)",,"5839 Highway 41, Ringgold, Georgia, 30736-2632, USA",,,
http://govdeals.com,/en/asset/17761/10337,320.0,2025-08-19T21:55:00Z,3FA6P0H76LR217649,2020,Ford,Fusion,10337-17761,"112,077.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288339/D-24,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
