SITE_URL,ASSET_URI,CURRENT_BID,CLOSING_DATE_UTC,VIN/SERIAL,YEAR,MAKE/BRAND,MODEL,LOT#,MILES,KILOMETERS,LOCATION,CONDITION,INVENTORY_ID,ACCOUNT_TYPE,TITLE_RESTRICTION,MAP_URL,SELLER,ITEM_LOCATION,ASSET_CONTACT,PHONE,EMAIL
http://govdeals.com,/en/asset/6243/7529,1625.0,2025-08-11T14:12:00Z,3FAHP0HG5CR305195,2012,Ford,Fusion,7529-6243,"45,337.00 (Accurate?: Yes)",,"Edison, New Jersey, USA",Used/See Description,26432-001,Government,Clean Title,"http://maps.google.com/maps?f=q&hl=en&q=84 Warehouse Rd,+Edison,+NJ+08817",,"84 Warehouse Rd, Edison, New Jersey, 08817, USA",,,
http://govdeals.com,/en/asset/602/28146,1525.0,2025-08-14T23:15:00Z,3FA6P0LU0ER318816,2014,Ford,Fusion Hybrid,28146-602,"62,939.00 (Accurate?: Yes)",,"Brooklyn, New York, USA",Used/See Description,318816,,Clean Title,"http://maps.google.com/maps?q=40.65065383911133,+-73.90048217773438+(10300 Foster Ave)",,,,,
http://govdeals.com,/en/asset/535/25530,4550.0,2025-08-12T01:00:00Z,3FA6P0G7XGR147404,2016,Ford,Fusion,25530-535,"41,945.00 (Accurate?: )",,"Montclair, California, USA",Used/See Description,G22006-16 dc,Government,Clean Title,"http://maps.google.com/maps?q=34.05647277832031,+-117.69495391845703+(5010 W Mission Blvd)","San Diego County Fleet Services, CA","5010 W Mission Blvd, , Montclair, California, 91762, USA",,,
http://govdeals.com,/en/asset/4669/19,1175.0,2025-08-20T00:30:00Z,3FAHP0GA1BR322328,2011,Ford,Fusion,19-4669,"63,116.00 (Accurate?: Yes)",,"Chesterfield, Virginia, USA",Used/See Description,11209,Government,Clean Title,"http://maps.google.com/maps?q=37.38041305541992,+-77.50691223144531+(9700 Lori Ln)","Chesterfield County, VA","9700 Lori Ln, , Chesterfield, Virginia, 23832, USA",,,
http://govdeals.com,/en/asset/12163/6897,100.0,2025-08-17T23:35:00Z,3FA6P0G76HR382674,2017,Ford,Fusion,6897-12163,"117,742.00 (Accurate?: )",,"Frankfort, Kentucky, USA",Used/See Description,5341,Government,Yes: Salvage Title,"http://maps.google.com/maps?q=38.200721740722656,+-84.86644744873047+(513 Barrett St)",Commonwealth of Kentucky,"513 Barrett St, Frankfort, Kentucky, 40601, USA",Joe Craig,+15025647128,[email]
http://govdeals.com,/en/asset/2146/9098,1050.0,2025-08-12T19:10:00Z,3FA6P0G7XKR151574,2019,Ford,Fusion SE,9098-2146,"103,917.00 (Accurate?: Yes)",,"Martin, Tennessee, USA",Used/See Description,V2,Government,,"http://maps.google.com/maps?q=36.346208,+-88.860245+(107 Moody Ave)","University of Tennessee at Martin, TN","107 Moody Ave, 124 Johnson EPS Building, 20 Mount Pelia Road, Martin, Tennessee, 38237-2045, USA",Keith Lawrence,+17318817824,[email]
http://govdeals.com,/en/asset/711/28146,2025.0,2025-08-14T23:00:00Z,3FA6P0AU8KR209471,2019,Ford,Fusion Hybrid,28146-711,"93,224.00 (Accurate?: Yes)",,"New York, New York, USA",Used/See Description,209471,,Clean Title,"http://maps.google.com/maps?f=q&hl=en&q=7 Wards Island,+New York,+NY+10035",,,,,
http://govdeals.com,/en/asset/41176/8445,2275.0,2025-08-13T02:59:00Z,3FA6P0G78ER367900,2014,Ford,Fusion,8445-41176,"124,019.00 (Accurate?: Yes)",,"Tumwater, Washington, USA",Used/See Description,25-2159,Government,Clean Title,"http://maps.google.com/maps?q=46.980812,+-122.911591+(7511 New Market St SW)","State of Washington Surplus Operations, WA","7511 New Market St SW, [Only by Appointment], Tumwater, Washington, 98501-5701, USA",,,
http://govdeals.com,/en/asset/229/3274,625.09,2025-08-21T19:30:00Z,3FA6P0G7XDR255954,2013,Ford,Fusion,3274-229,"96,510.00 (Accurate?: Yes)",,"Alexander City, Alabama, USA",Used/See Description,0037,Government,,"http://maps.google.com/maps?q=32.9345703125,+-85.96192932128906+(135 Garage Street)","Alexander City, AL","135 Garage Street, Alexander City, Alabama, 35010, USA",Sasha Stewart,+12564092006,[email]
http://govdeals.com,/en/asset/672/28146,875.0,2025-08-14T23:00:00Z,3FA6P0LU0ER381172,2014,Ford,Fusion Hybrid,28146-672,"53,821.00 (Accurate?: Yes)",,"Flushing, New York, USA",Used/See Description,381172,,Clean Title,"http://maps.google.com/maps?q=40.76771545410156,+-73.8453140258789+(3189 123rd St)",,,,,
http://govdeals.com,/en/asset/48064/357,280.49,2025-08-14T00:30:00Z,3FAHP0HA8AR108076,2010,Ford,Fusion,357-48064,"130,106.00 (Accurate?: )",,"Dublin, Georgia, USA",Used/See Description,204764 NB,Government,Clean Title,"http://maps.google.com/maps?q=32.531064,+-82.943031+(110 Russell Dr)",State of Georgia,"110 Russell Dr, , Dublin, Georgia, 31021-2912, USA",Department of Administrative Services Surplus Property,+14046578544,[email]
http://govdeals.com,/en/asset/617/24331,1000.0,2025-08-12T17:09:00Z,3FAHP07Z09R142550,2009,Ford,Fusion,24331-617,"92,991.00 (Accurate?: Yes)",,"Chantilly, Virginia, USA",Used/See Description,,Commercial,Clean Title,"http://maps.google.com/maps?q=38.89237594604492,+-77.43500518798828+(14100 Parke Long Ct)","Auto Depot, Inc. - Government Remarketing, VA","14100 Parke Long Ct, , Chantilly, Virginia, 20151, USA",,,
http://govdeals.com,/en/asset/29/28680,1200.0,2025-08-12T00:32:00Z,3FA6P0HD3GR151881,2016,Ford,Fusion,28680-29,"157,609.00 (Accurate?: )",,"Houston, Texas, USA",Used/See Description,202526,Commercial,,"http://maps.google.com/maps?q=29.8591,+-95.3838+(6203 Airline Dr)",,"6203 Airline Dr, Suite A, Houston, Texas, 77076-3546, USA",,,
http://govdeals.com,/en/asset/17753/10337,2525.0,2025-08-19T21:15:00Z,3FA6P0G72JR220627,2018,Ford,Fusion,10337-17753,"95,726.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288354/D-03,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/17738/10337,501.0,2025-08-19T20:00:00Z,3FA6P0G74HR318732,2017,Ford,Fusion,10337-17738,"118,451.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288258/A-02,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/17758/10337,926.0,2025-08-19T21:40:00Z,3FA6P0G78JR220616,2018,Ford,Fusion,10337-17758,"122,954.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288336/D-18,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/36888/782,560.0,2025-08-16T17:00:00Z,3FAHP0GA9CR225816,2012,Ford,Fusion,782-36888,"170,727.00 (Accurate?: Yes)",,"Baton Rouge, Louisiana, USA",Used/See Description,A18,Government,Clean Title,"http://maps.google.com/maps?q=30.43772,+-91.18834+(1059 Brickyard Ln)",,"1059 Brickyard Ln, , Baton Rouge, Louisiana, 70802-8002, USA",Courtney Coleman,+12253426854,[email]
http://govdeals.com,/en/asset/36814/782,2500.0,2025-08-16T21:30:00Z,3FA6P0G79ER331746,2014,Ford,Fusion,782-36814,"34,236.00 (Accurate?: Yes)",,"Baton Rouge, Louisiana, USA",Used/See Description,A4,Government,Clean Title,"http://maps.google.com/maps?q=30.43772,+-91.18834+(1059 Brickyard Ln)",,"1059 Brickyard Ln, , Baton Rouge, Louisiana, 70802-8002, USA",Courtney Coleman,+12253426854,[email]
http://govdeals.com,/en/asset/171/28146,360.0,2025-08-14T23:00:00Z,3FA6P0PU7HR280998,2017,Ford,Fusion Energi,28146-171,"79,862.00 (Accurate?: Yes)",,"New York, New York, USA",Used/See Description,280998,,Clean Title,"http://maps.google.com/maps?q=40.705078125,+-74.01179504394531+(33 Beaver St)",,,,,
http://govdeals.com,/en/asset/1301/576,1000.0,2025-08-21T13:51:00Z,3FAHP0GA1AR105506,2010,Ford,Fusion,576-1301,"98,208.00 (Accurate?: Unknown)",,"Wilson, North Carolina, USA",Used/See Description,17603,Government,,"http://maps.google.com/maps?q=35.733603,+-77.884759+(1800 Herring Ave E)",,"1800 Herring Ave E, , Wilson, North Carolina, 27893-6727, USA",Maricela Woolard,+12523992407,[email]
http://govdeals.com,/en/asset/9182/5859,200.0,2025-08-19T01:30:00Z,3FAHP0HA9CR275453,2012,Ford,Fusion,5859-9182,"134,912.00 (Accurate?: Yes)",,"Salem, Oregon, USA",Used/See Description,281719,Government,Clean Title,"http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",State of Oregon,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA",,,
http://govdeals.com,/en/asset/326/11929,2000.0,2025-08-18T22:30:00Z,3FAHP0HG7BR275504,2011,Ford,Fusion,11929-326,"59,108.00 (Accurate?: )",,"Stuart, Florida, USA",Used/See Description,3346,Government,Clean Title,"http://maps.google.com/maps?q=27.192792,+-80.239879+(830 SE Martin Luther King Jr Blvd)",,"830 SE Martin Luther King Jr Blvd, , Stuart, Florida, 34994-2408, USA",Danielle Smith,+17722871122,[email]
http://govdeals.com,/en/asset/390/26468,300.0,2025-08-12T23:45:00Z,3FADP0L32CR247744,2012,Ford,Fusion Hybrid,26468-390,"170,900.00 (Accurate?: Yes)",,"Sacramento, California, USA",Used/See Description,,Commercial,Clean Title,"http://maps.google.com/maps?f=q&hl=en&q=Call for Address Sacramento ,+Sacramento,+CA+95823",,"Call for Address Sacramento , Sacramento, California, 95823, USA",,,
http://govdeals.com,/en/asset/50140/226,300.0,2025-08-22T15:38:00Z,3FADP0L30AR295417,2010,Ford,Fusion Hybrid,226-50140,"167,000.00 (Accurate?: Yes)",,"Annandale, Virginia, USA",Used/See Description,S1459,Government,Yes: No Title,"http://maps.google.com/maps?q=38.836358,+-77.23569+(8333 Little River Tpke)",,"8333 Little River Tpke, NOVA - Annandale, Annandale, Virginia, 22003-3743, USA",Kraig Burgess,+14133880077,[email]
http://govdeals.com,/en/asset/9187/5859,260.0,2025-08-20T00:45:00Z,3FA6P0G72ER179289,2014,Ford,Fusion,5859-9187,"109,211.00 (Accurate?: Yes)",,"Salem, Oregon, USA",Used/See Description,281721,Government,Clean Title,"http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",State of Oregon,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA",,,
http://govdeals.com,/en/asset/327/11929,2000.0,2025-08-19T22:30:00Z,3FAHP0HG0BR275425,2011,Ford,Fusion,11929-327,"52,939.00 (Accurate?: Yes)",,"Stuart, Florida, USA",Used/See Description,3392,Government,Clean Title,"http://maps.google.com/maps?q=27.192792,+-80.239879+(830 SE Martin Luther King Jr Blvd)",,"830 SE Martin Luther King Jr Blvd, , Stuart, Florida, 34994-2408, USA",Danielle Smith,+17722871122,[email]
http://govdeals.com,/en/asset/9192/5859,260.0,2025-08-20T02:00:00Z,1FA6P0G72E5373145,2014,Ford,Fusion,5859-9192,"125,267.00 (Accurate?: Yes)",,"Salem, Oregon, USA",Used/See Description,281722,Government,Clean Title,"http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",State of Oregon,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA",,,
http://govdeals.com,/en/asset/17833/10337,200.0,2025-08-26T20:00:00Z,3FA6P0G72HR318759,2017,Ford,Fusion,10337-17833,"57,671.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V289047/A-03,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/17836/10337,200.0,2025-08-26T20:15:00Z,3FA6P0G75JR220590,2018,Ford,Fusion,10337-17836,"131,367.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288637/A-16,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/17843/10337,200.0,2025-08-26T20:50:00Z,1FA6P0G74F5130891,2015,Ford,Fusion,10337-17843,"75,860.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V289209/B-28,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/17842/10337,200.0,2025-08-26T20:45:00Z,3FA6P0G74HR123228,2017,Ford,Fusion,10337-17842,"123,415.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V289208/B-21,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/17834/10337,200.0,2025-08-26T20:05:00Z,3FA6P0G73JR220555,2018,Ford,Fusion,10337-17834,"123,322.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,26V288635/A-10,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/79/1777,300.0,2025-08-19T20:00:00Z,3FAHP07Z78R246712,2008,Ford,Fusion,1777-79,,,"Mount Laurel, New Jersey, USA",Used/See Description,,Government,Clean Title,"http://maps.google.com/maps?q=39.985185,+-74.888506+(200 Pike Rd)",,"200 Pike Rd, Mount Laurel, New Jersey, 08054-9755, USA",,,
http://govdeals.com,/en/asset/17550/10337,3650.0,2025-08-19T19:00:00Z,3FA6P0G7XJR220584,2018,Ford,Fusion,10337-17550,"106,569.00 (Accurate?: Yes)",,"Columbus, Ohio, USA",Used/See Description,25V286314/A-14,Government,Clean Title,"http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","State of Ohio, OH","4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",,,
http://govdeals.com,/en/asset/12/22111,500.0,2025-08-22T19:10:00Z,3FAHP06ZX8R136416,2008,Ford,Fusion,22111-12,,,"Suffolk, Virginia, USA",Used/See Description,8596,Government,Clean Title,"http://maps.google.com/maps?q=36.895862,+-76.435125+(7025 Harbour View Blvd)",,"7025 Harbour View Blvd, Suffolk, Virginia, 23435-2761, USA",,,
http://govdeals.com,/en/asset/9195/5859,200.0,2025-08-21T01:15:00Z,3FA6P0G73FR235998,2015,Ford,Fusion,5859-9195,"103,523.00 (Accurate?: Yes)",,"Salem, Oregon, USA",Used/See Description,281723,Government,Clean Title,"http://maps.google.com/maps?q=44.971538,+-123.011183+(1655 Salem Industrial Dr NE)",State of Oregon,"1655 Salem Industrial Dr NE, Salem, Oregon, 97301-0375, USA",,,
http://govdeals.com,/en/asset/1744/2753,100.0,2025-08-21T21:35:00Z,3FAHP0JA8CR329044,2012,Ford,Fusion,2753-1744,"216,123.00 (Accurate?: Unknown)",,"Shepherdsville, Kentucky, USA",Used/See Description,D2-9044,Government,,"http://maps.google.com/maps?q=37.987523,+-85.716713+(300 S Buckman St)","Bullitt County Sheriff's Office, KY","300 S Buckman St, Shepherdsville, Kentucky, 40165-6017, USA",Bullitt County Sheriffs Office,+15025432514,[email]
http://govdeals.com,/en/asset/198/26514,100.0,2025-08-24T23:45:00Z,3FAHP0HA3BR192230,2011,Ford,Fusion,26514-198,,,"Grantville, Pennsylvania, USA",Used/See Description,,Commercial,Clean Title,"http://maps.google.com/maps?q=40.371714,+-76.649666+(9889 Allentown Blvd)",,"9889 Allentown Blvd, Grantville, Pennsylvania, 17028-8706, USA",,,
http://govdeals.com,/en/asset/2803/8028,2044.0,2025-08-22T01:15:00Z,3FA6P0G70JR117660,2018,FORD,Fusion,8028-2803,"67,936.00 (Accurate?: )",,"Montclair, California, USA",Used/See Description,1687-CW,Government,,"http://maps.google.com/maps?q=34.056473,+-117.694954+(5010 W Mission Blvd)","Orange County Vehicles, CA","5010 W Mission Blvd, , Montclair, California, 91762-4539, USA",,,
http://govdeals.com,/en/asset/2798/8028,1125.0,2025-08-22T02:45:00Z,3FA6P0G72GR285003,2016,FORD,Fusion,8028-2798,"88,939.00 (Accurate?: )",,"Montclair, California, USA",Used/See Description,1583-DC/CW,Government,,"http://maps.google.com/maps?q=34.056473,+-117.694954+(5010 W Mission Blvd)","Orange County Vehicles, CA","5010 W Mission Blvd, , Montclair, California, 91762-4539, USA",,,
http://govdeals.com,/en/asset/1594/26960,100.0,2025-08-17T23:15:00Z,3FA6P0K99GR187983,2016,Ford,Fusion,26960-1594,"176,474.00 (Accurate?: Yes)",,"Jacksonville, Florida, USA",Used/See Description,,Commercial,Clean Title,"http://maps.google.com/maps?q=30.29669952392578,+-81.610595703125+(5321 Fairmont St)",,"5321 Fairmont St, Jacksonville, Florida, 32207, USA",,,
http://govdeals.com,/en/asset/2797/8028,525.0,2025-08-22T01:45:00Z,3FA6P0G71GR292069,2016,FORD,Fusion,8028-2797,"107,679.00 (Accurate?: )",,"Montclair, California, USA",Used/See Description,1573,Government,,"http://maps.google.com/maps?q=34.056473,+-117.694954+(5010 W Mission Blvd)","Orange County Vehicles, CA","5010 W Mission Blvd, , Montclair, California, 91762-4539, USA",,,
http://govdeals.com,/en/asset/2800/8028,500.0,2025-08-22T01:30:00Z,3FA6P0G76JR117663,2018,FORD,Fusion,8028-2800,"93,670.00 (Accurate?: )",,"Montclair, California, USA",Used/See Description,1596-CW,Government,,"http://maps.google.com/maps?q=34.056473,+-117.694954+(5010 W Mission Blvd)","Orange County Vehicles, CA","5010 W Mission Blvd, , Montclair, California, 91762-4539, USA",,,
http://govdeals.com,/en/asset/2804/8028,2969.0,2025-08-22T01:00:00Z,3FA6P0G75LR134036,2020,FORD,Fusion,8028-2804,"103,020.00 (Accurate?: )",,"Montclair, California, USA",Used/See Description,1840-CW,Government,,"http://maps.google.com/maps?q=34.056473,+-117.694954+(5010 W Mission Blvd)","Orange County Vehicles, CA","5010 W Mission Blvd, , Montclair, California, 91762-4539, USA",,,
http://govdeals.com,/en/asset/10796/2381,200.0,2025-08-18T14:15:00Z,3FA6P0HD2LR233207,2020,Ford,Fusion,2381-10796,"36,599.00 (Accurate?: Unknown)",,"El Paso, Texas, USA",Used/See Description,20214,Government,Clean Title,"http://maps.google.com/maps?q=31.742275,+-106.343621+(7969 San Paulo Dr)",,"7969 San Paulo Dr, , El Paso, Texas, 79907-1246, USA",,,
http://govdeals.com,/en/asset/2794/8028,1225.0,2025-08-22T02:00:00Z,3FA6P0G70FR282793,2015,FORD,Fusion,8028-2794,"84,888.00 (Accurate?: )",,"Montclair, California, USA",Used/See Description,1446-CW,Government,,"http://maps.google.com/maps?q=34.056473,+-117.694954+(5010 W Mission Blvd)","Orange County Vehicles, CA","5010 W Mission Blvd, , Montclair, California, 91762-4539, USA",,,
http://govdeals.com,/en/asset/2802/8028,500.0,2025-08-23T01:00:00Z,3FA6P0G74JR117659,2018,FORD,Fusion,8028-2802,"109,200.00 (Accurate?: )",,"Montclair, California, USA",Used/See Description,1686-CW,Government,,"http://maps.google.com/maps?q=34.056473,+-117.694954+(5010 W Mission Blvd)","Orange County Vehicles, CA","5010 W Mission Blvd, , Montclair, California, 91762-4539, USA",,,
http://govdeals.com,/en/asset/144/10807,525.0,2025-08-29T17:50:00Z,3FA6P0UU7FR199257,2015,Ford,Fusion Hybrid,10807-144,"76,083.00 (Accurate?: Yes)",,"Hermosa Beach, California, USA",Used/See Description,,Government,,"http://maps.google.com/maps?q=33.864035,+-118.395313+(1315 Valley Dr)",,"1315 Valley Dr, Hermosa Beach, California, 90254-3846, USA",,,
http://govdeals.com,/en/asset/15902/7167,2000.0,2025-08-23T00:04:00Z,3FA6P0G76GR398100,2016,Ford,Fusion,7167-15902,"140,357.00 (Accurate?: Yes)",,"Doral, Florida, USA",Used/See Description,4785A,Government,,"http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","Miami-Dade County, FL","8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",,,
http://govdeals.com,/en/asset/15961/7167,2000.0,2025-08-23T00:03:00Z,3FA6P0G75JR156289,2018,Ford,Fusion,7167-15961,"143,016.00 (Accurate?: Yes)",,"Doral, Florida, USA",Used/See Description,5506A,Government,,"http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","Miami-Dade County, FL","8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",,,
http://govdeals.com,/en/asset/228/6549,500.0,2025-08-22T21:00:00Z,1FA6P0G71G5119705,2016,Ford,Fusion,6549-228,"161,270.00 (Accurate?: Yes)",,"Chillicothe, Ohio, USA",Used/See Description,,Government,Clean Title,"http://maps.google.com/maps?q=39.33448,+-83.002548+(475 Western Ave)",,"475 Western Ave, Chillicothe, Ohio, 45601-2286, USA",Joshua Throckmorton,+17407727599,[email]
http://govdeals.com,/en/asset/3787/26446,500.0,2025-08-22T17:00:00Z,3FAHP0HG8BR268884,2011,Ford,Fusion,26446-3787,"145,986.00 (Accurate?: Unknown)",,"Albany, New York, USA",Used/See Description,111079,Government,,"http://maps.google.com/maps?q=42.68038558959961,+-73.81611633300781+(1220 Washington Ave)",,"1220 Washington Ave, Building 18 - Suite 102, Albany, New York, 12226, USA",,,
http://govdeals.com,/en/asset/557/24037,1599.0,2025-08-22T23:17:00Z,3FA6P0HD0HR336519,2017,Ford,Fusion,24037-557,"141,920.00 (Accurate?: Unknown)",,"Jacksonville, Florida, USA",Used/See Description,477,Commercial,Clean Title,"http://maps.google.com/maps?q=30.325463,+-81.536787+(120 Lee Rd)",,"120 Lee Rd, Jacksonville, Florida, 32225-6515, USA",,,
