SITE_URL,ASSET_URI,CURRENT_BID,CLOSING_DATE_UTC,VIN/SERIAL,YEAR,MAKE/BRAND,MODEL,LOCATION,MAP_URL,MILES,LOT#,CONDITION,INVENTORY_ID,SELLER,ASSET_CONTACT,EMAIL,PHONE,ITEM_LOCATION,ACCOUNT_TYPE,TITLE_RESTRICTION,KILOMETERS
http://govdeals.com,/asset/212/96,2000.0,2024-12-18T14:45:00Z,1FAHP2MK3FG142399,2015,Ford,Taurus,"Neptune Beach, Florida, USA","http://maps.google.com/maps?q=30.324204,+-81.396262+(116 1st St)","129,311.00 (Accurate?: Yes)",96-212,Used/See Description,1215,,Catherine Ponson,[email],+19042702400,"116 1st St, , Neptune Beach, Florida, 32266-6140, USA",Government,,
http://govdeals.com,/asset/84/25867,250.0,2024-12-18T14:45:00Z,1FAHP2MK0FG184657,2015,Ford,Taurus,"Buford, Georgia, USA","http://maps.google.com/maps?q=34.135008,+-83.975376+(3156 Buford Hwy)","130,204.00 (Accurate?: )",25867-84,Used/See Description,,,,,,"3156 Buford Hwy, Buford, Georgia, 30518-6069, USA",Government,,
http://govdeals.com,/asset/280/8517,1500.0,2024-12-18T14:45:00Z,1FAHP2D88DG136938,2013,Ford,Taurus,"Reedley, California, USA","http://maps.google.com/maps?q=36.596908,+-119.440765+(1701 W Huntsman Ave)","155,866.00 (Accurate?: Yes)",8517-280,Used/See Description,665,"Reedley, CA",,,,"1701 W Huntsman Ave, Reedley, California, 93654, USA",Government,,
http://govdeals.com,/asset/2019/1207,750.0,2024-12-18T14:45:00Z,1FAHP2MT0GG133640,2016,Ford,Interceptor Taurus,"Marietta, Georgia, USA","http://maps.google.com/maps?q=33.960154,+-84.528992+(725 N Marietta Pkwy NE)","107,817.00 (Accurate?: Yes)",1207-2019,Used/See Description,5470,"Marietta, GA",Dawn Kil,[email],+17707945696,"725 N Marietta Pkwy NE, Marietta, Georgia, 30060-1530, USA",Government,,
http://govdeals.com,/asset/1237/19236,2075.0,2024-12-18T14:45:00Z,1FAHP2D80HG105625,2017,Ford,Taurus,"Topeka, Kansas, USA","http://maps.google.com/maps?q=39.066895,+-95.712891+(2830 SW Kanza Dr)","92,207.00 (Accurate?: Yes)",19236-1237,Used/See Description,S-25-8136,State of Kansas,,,,"2830 SW Kanza Dr, Topeka, Kansas, 66606-2452, USA",Government,Clean Title,
http://govdeals.com,/asset/681/7193,1000.0,2024-12-18T14:45:00Z,1FAHP2L8XEG163044,2014,Ford,Taurus,"Ogden, Utah, USA","http://maps.google.com/maps?q=41.212353,+-111.980025+(175 W 29th St)","124,870.00 (Accurate?: Yes)",7193-681,Used/See Description,14038,"Ogden City, UT",,,,"175 W 29th St, Ogden, Utah, 84401-3534, USA",Government,Clean Title,
http://govdeals.com,/asset/213/22193,4140.0,2024-12-18T14:45:00Z,1FAHP2MK9GG109991,2016,Ford,Taurus,"Saint Augustine, Florida, USA","http://maps.google.com/maps?q=29.940184,+-81.337633+(4015 Lewis Speedway)","94,595.00 (Accurate?: Yes)",22193-213,Used/See Description,649,"St Johns County Sheriff's Office, FL",,,,"4015 Lewis Speedway, Saint Augustine, Florida, 32084-8611, USA",Government,Clean Title,
http://govdeals.com,/asset/211/96,2000.0,2024-12-18T14:45:00Z,1FAHP2MK1FG142398,2015,Ford,Taurus,"Neptune Beach, Florida, USA","http://maps.google.com/maps?q=30.324204,+-81.396262+(116 1st St)","86,066.00 (Accurate?: Yes)",96-211,Used/See Description,1315,,Catherine Ponson,[email],+19042702400,"116 1st St, , Neptune Beach, Florida, 32266-6140, USA",Government,,
http://govdeals.com,/asset/8018/5389,100.0,2024-12-18T14:45:00Z,1FAHP2MK0HG118984,2017,Ford,Taurus,"Jacksonville, Florida, USA","http://maps.google.com/maps?q=30.337936,+-81.705529+(1096 North McDuff Ave )","151,271.00 (Accurate?: Unknown)",5389-8018,Used/See Description,8018 303866 2405 51102,,Rodney Booker,[email],+19042556638,"1096 North McDuff Ave , Jacksonville, Florida, 32254-2031, USA",Government,Clean Title,
http://govdeals.com,/asset/1809/404,1500.0,2024-12-18T14:45:00Z,1FAHP2MK7EG135129,2014,Ford,Taurus,"Jacksonville, North Carolina, USA","http://maps.google.com/maps?q=34.795171,+-77.535743+(411 Meadowview Rd)","156,685.00 (Accurate?: )",404-1809,Used/See Description,24905,,Katie Bruce,[email],+19104551750,"411 Meadowview Rd, Jacksonville, North Carolina, 28540-7313, USA",Government,,
http://govdeals.com,/asset/15006/7167,350.0,2024-12-18T14:45:00Z,1FAHP2L84JG128039,2015,Ford,Taurus,"Doral, Florida, USA","http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","144,072.00 (Accurate?: Yes)",7167-15006,Used/See Description,5795A,"Miami-Dade County, FL",,,,"8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",Government,,
http://govdeals.com,/asset/686/7193,550.0,2024-12-18T14:45:00Z,1FAHP2L8XDG130592,2013,Ford,Taurus,"Ogden, Utah, USA","http://maps.google.com/maps?q=41.212353,+-111.980025+(175 W 29th St)","135,311.00 (Accurate?: Yes)",7193-686,Used/See Description,13041,"Ogden City, UT",,,,"175 W 29th St, Ogden, Utah, 84401-3534, USA",Government,Clean Title,
http://govdeals.com,/asset/365/23002,330.0,2024-12-18T14:45:00Z,1FAHP56S73G277539,2003,Ford,Taurus,"Cookeville, Tennessee, USA","http://maps.google.com/maps?q=36.192221,+-85.479396+(2301 Fisk Rd)","191,700.00 (Accurate?: Unknown)",23002-365,Used/See Description,,,Justin Fredrico,[email],+19317393271,"2301 Fisk Rd, Cookeville, Tennessee, 38506-5006, USA",Commercial,Clean Title,
http://govdeals.com,/asset/887/6355,250.0,2024-12-18T14:45:00Z,1FAHP2MK7DG212855,2013,Ford,Taurus,"Sinton, Texas, USA","http://maps.google.com/maps?q=28.046444,+-97.510663+(313 N Rachal St)","144,856.00 (Accurate?: Yes)",6355-887,Used/See Description,Lot 57 2013 Ford Taurus,,,,,"313 N Rachal St, Sinton, Texas, 78387-2617, USA",Government,Clean Title,
http://govdeals.com,/asset/31906/685,1001.0,2024-12-18T14:45:00Z,1FAHP2MKXFG173231,2015,Ford,Taurus,"West Columbia, South Carolina, USA","http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )","128,125.00 (Accurate?: Yes)",685-31906,Used/See Description,254709003 (School Fence),,Bob Carson,[email],+18038966880,"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",Government,Clean Title,
http://govdeals.com,/asset/683/7193,575.0,2024-12-18T14:45:00Z,1FAHP2L8XDG123464,2013,Ford,Taurus,"Ogden, Utah, USA","http://maps.google.com/maps?q=41.212353,+-111.980025+(175 W 29th St)","100,803.00 (Accurate?: Yes)",7193-683,Used/See Description,12069,"Ogden City, UT",,,,"175 W 29th St, Ogden, Utah, 84401-3534, USA",Government,Clean Title,
http://govdeals.com,/asset/1808/404,1800.0,2024-12-18T14:45:00Z,1FAHP2MK8EG135141,2014,Ford,Taurus,"Jacksonville, North Carolina, USA","http://maps.google.com/maps?q=34.795171,+-77.535743+(411 Meadowview Rd)","149,034.00 (Accurate?: )",404-1808,Used/See Description,24895,,Katie Bruce,[email],+19104551750,"411 Meadowview Rd, Jacksonville, North Carolina, 28540-7313, USA",Government,,
http://govdeals.com,/asset/125/6423,1100.0,2024-12-18T14:45:00Z,1FAHP2DW9CG111334,2012,Ford,Taurus,"Chelsea, Massachusetts, USA","http://maps.google.com/maps?q=42.393253,+-71.033311+(500 Broadway)","69,403.00 (Accurate?: Yes)",6423-125,Used/See Description,,"Chelsea, MA",Dragica Ivanis,[email],+16174664220,"500 Broadway, Chelsea, Massachusetts, 02150-2948, USA",Government,Clean Title,
http://govdeals.com,/asset/214/96,1000.0,2024-12-18T14:45:00Z,1FAHP2L85DG134520,2013,Ford,Taurus,"Neptune Beach, Florida, USA","http://maps.google.com/maps?q=30.324204,+-81.396262+(116 1st St)","106,595.00 (Accurate?: Yes)",96-214,Used/See Description,1113,,Catherine Ponson,[email],+19042702400,"116 1st St, , Neptune Beach, Florida, 32266-6140, USA",Government,,
http://govdeals.com,/asset/455/10563,2000.0,2024-12-18T14:45:00Z,1FAHP2M82DG124235,2013,Ford,Taurus,"Marion, Iowa, USA","http://maps.google.com/maps?q=42.027096,+-91.573765+(195 35th St)","129,646.00 (Accurate?: Yes)",10563-455,Used/See Description,M-5,"Marion, IA",,,,"195 35th St, Marion, Iowa, 52302-3811, USA",Government,,
http://govdeals.com,/asset/15016/7167,10.0,2024-12-18T14:45:00Z,1FAHP2L88FG203591,2015,Ford,Taurus,"Doral, Florida, USA","http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","164,253.00 (Accurate?: Yes)",7167-15016,Used/See Description,3635A,"Miami-Dade County, FL",,,,"8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",Government,,
http://govdeals.com,/asset/32468/685,1170.4,2024-12-18T14:45:00Z,1FAHP2M81DG198293,2013,Ford,Taurus,"West Columbia, South Carolina, USA","http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )","130,466.00 (Accurate?: Yes)",685-32468,Used/See Description,257065001 (School Fence),,Bob Carson,[email],+18038966880,"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",Government,Clean Title,
http://govdeals.com,/asset/1688/5858,2247.22,2024-12-18T14:45:00Z,1FAHP2L81FG128989,2015,Ford,Taurus,"West Chicago, Illinois, USA","http://maps.google.com/maps?q=41.8446,+-88.19006+(29W222 Mack Rd)","115,878.00 (Accurate?: Yes)",5858-1688,Used/See Description,493,,Fleet Management,[email],+16305807100,"29W222 Mack Rd, West Chicago, Illinois, 60185-4436, USA",Government,Clean Title,
http://govdeals.com,/asset/682/7193,1125.0,2024-12-18T14:45:00Z,1FAHP2L86DG123445,2013,Ford,Taurus,"Ogden, Utah, USA","http://maps.google.com/maps?q=41.212353,+-111.980025+(175 W 29th St)","80,383.00 (Accurate?: Yes)",7193-682,Used/See Description,12050,"Ogden City, UT",,,,"175 W 29th St, Ogden, Utah, 84401-3534, USA",Government,Clean Title,
http://govdeals.com,/asset/8015/5389,118.0,2024-12-18T14:45:00Z,1FAHP2MKXHG122752,2017,Ford,Taurus,"Jacksonville, Florida, USA","http://maps.google.com/maps?q=30.337936,+-81.705529+(1096 North McDuff Ave )","118,936.00 (Accurate?: Unknown)",5389-8015,Used/See Description,8015 303863 2080 51102,,Rodney Booker,[email],+19042556638,"1096 North McDuff Ave , Jacksonville, Florida, 32254-2031, USA",Government,Clean Title,
http://govdeals.com,/asset/14998/7167,10.0,2024-12-18T14:45:00Z,1FAHP2L87FG203551,2015,Ford,Taurus,"Doral, Florida, USA","http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","105,885.00 (Accurate?: Yes)",7167-14998,Used/See Description,3653A,"Miami-Dade County, FL",,,,"8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",Government,,
http://govdeals.com,/asset/32452/685,741.0,2024-12-18T14:45:00Z,1FAHP2MKXHG113601,2017,Ford,Taurus,"West Columbia, South Carolina, USA","http://maps.google.com/maps?q=33.950918,+-81.110915+(1441 Boston Ave )","143,489.00 (Accurate?: Yes)",685-32452,Used/See Description,257065005 (School Fence),,Bob Carson,[email],+18038966880,"1441 Boston Ave , West Columbia, South Carolina, 29170-2137, USA",Government,Clean Title,
http://govdeals.com,/asset/1807/404,1500.0,2024-12-18T14:45:00Z,1FAHP2MK5EG135145,2014,Ford,Taurus,"Jacksonville, North Carolina, USA","http://maps.google.com/maps?q=34.795171,+-77.535743+(411 Meadowview Rd)","148,712.00 (Accurate?: )",404-1807,Used/See Description,24903,,Katie Bruce,[email],+19104551750,"411 Meadowview Rd, Jacksonville, North Carolina, 28540-7313, USA",Government,,
http://govdeals.com,/asset/15015/7167,12.0,2024-12-18T14:45:00Z,1FAHP2L85EG186344,2014,Ford,Taurus,"Doral, Florida, USA","http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","134,615.00 (Accurate?: Yes)",7167-15015,Used/See Description,3111A,"Miami-Dade County, FL",,,,"8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",Government,,
http://govdeals.com,/asset/15001/7167,10.0,2024-12-18T14:45:00Z,1FAHP2L8XHG122692,2017,Ford,Taurus,"Doral, Florida, USA","http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","71,997.00 (Accurate?: Yes)",7167-15001,Used/See Description,4685A,"Miami-Dade County, FL",,,,"8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",Government,,
http://govdeals.com,/asset/15000/7167,100.0,2024-12-18T14:45:00Z,1FAHP2L84HG122686,2017,Ford,Taurus,"Doral, Florida, USA","http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","71,997.00 (Accurate?: Yes)",7167-15000,Used/See Description,4658A,"Miami-Dade County, FL",,,,"8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",Government,,
http://govdeals.com,/asset/878/6355,575.0,2024-12-18T14:45:00Z,1FAHP2MK2HG105623,2017,Ford,Taurus,"Sinton, Texas, USA","http://maps.google.com/maps?q=28.028427,+-97.513867+(219 W 5th St)","168,142.00 (Accurate?: Yes)",6355-878,Used/See Description,Lot 45 2017 Taurus,,,,,"219 W 5th St, Sinton, Texas, 78387-3708, USA",Government,Clean Title,
http://govdeals.com,/asset/15005/7167,500.0,2024-12-18T14:45:00Z,1FAHP2L86JG128043,2018,Ford,Taurus,"Doral, Florida, USA","http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","110,830.00 (Accurate?: Yes)",7167-15005,Used/See Description,5778A,"Miami-Dade County, FL",,,,"8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",Government,,
http://govdeals.com,/asset/43/8642,1100.0,2024-12-18T14:45:00Z,1FAHP2L83EG105356,2014,Ford,Taurus,"Chattahoochee Hills, Georgia, USA","http://maps.google.com/maps?q=33.577423,+-84.768328+(6505 Rico Rd)","127,946.00 (Accurate?: Yes)",8642-43,Used/See Description,,"Chattahoochee Hills, GA",,,,"6505 Rico Rd, Chattahoochee Hills, Georgia, 30268-2064, USA",Government,Clean Title,
http://govdeals.com,/asset/720/10478,1000.0,2024-12-18T14:45:00Z,1FAHP2MK5FG142596,2015,Ford,Taurus,"Fairmont, West Virginia, USA","http://maps.google.com/maps?q=39.48063,+-80.14686+(320 Lafayette St)","160,279.00 (Accurate?: Yes)",10478-720,Used/See Description,,"West Virginia State Police, WV",,,,"320 Lafayette St, , Fairmont, West Virginia, 26554-3543, USA",Government,Clean Title,
http://govdeals.com,/asset/147/5733,1500.0,2024-12-18T14:45:00Z,1FAHP2MK8KG106444,2019,Ford,Taurus,"Waterford, Connecticut, USA","http://maps.google.com/maps?q=41.341924,+-72.133404+(15 Rope Ferry Rd)","133,970.00 (Accurate?: Yes)",5733-147,Used/See Description,101657,"Waterford, CT",,,,"15 Rope Ferry Rd, Waterford, Connecticut, 06385-2806, USA",Government,Clean Title,
http://govdeals.com,/asset/2/27806,600.0,2024-12-18T14:45:00Z,1FAHP2L82DG177678,2013,Ford,Taurus,"Montpelier, Indiana, USA","http://maps.google.com/maps?q=40.555007,+-85.280931+(300 W Huntington St)","131,670.00 (Accurate?: Yes)",27806-2,Used/See Description,,"Montpelier, IN",,,,"300 W Huntington St, Montpelier, Indiana, 47359-1006, USA",Government,Clean Title,
http://govdeals.com,/asset/15018/7167,10.0,2024-12-18T14:45:00Z,1FAHP2L88GG154247,2016,Ford,Taurus,"Doral, Florida, USA","http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","69,082.00 (Accurate?: Yes)",7167-15018,Used/See Description,4623A,"Miami-Dade County, FL",,,,"8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",Government,,
http://govdeals.com,/asset/108/6122,100.0,2024-12-18T14:45:00Z,1FAFP53U86A152795,2006,Ford,Taurus,"Trumbull, Connecticut, USA","http://maps.google.com/maps?q=41.249216,+-73.207637+(366 Church Hill Rd)",,6122-108,Scrap,Asset 2795-2006-Ford-2795,"Trumbull, CT",Kevin Bova,[email],+12034525042,"366 Church Hill Rd, Trumbull, Connecticut, 06611-3820, USA",Government,Yes: Other (See Description),
http://govdeals.com,/asset/684/7193,500.0,2024-12-18T14:45:00Z,1FAHP2L83DG123449,2013,Ford,Taurus,"Ogden, Utah, USA","http://maps.google.com/maps?q=41.212353,+-111.980025+(175 W 29th St)","106,943.00 (Accurate?: Yes)",7193-684,Used/See Description,12054,"Ogden City, UT",,,,"175 W 29th St, Ogden, Utah, 84401-3534, USA",Government,Clean Title,
http://govdeals.com,/asset/405/3111,625.0,2024-12-18T14:45:00Z,1FAHP2MK1EG122053,2014,Ford,Taurus,"Fuquay Varina, North Carolina, USA","http://maps.google.com/maps?q=35.571276,+-78.770162+(1415 Holland Rd)","125,974.00 (Accurate?: Yes)",3111-405,Used/See Description,PR 56,"Fuquay-Varina, NC",James Jordan,[email],+19198686005,"1415 Holland Rd, Fuquay Varina, North Carolina, 27526-7894, USA",Government,Clean Title,
http://govdeals.com,/asset/8017/5389,100.0,2024-12-18T14:45:00Z,1FAHP2MK7HG122742,2017,Ford,Taurus,"Jacksonville, Florida, USA","http://maps.google.com/maps?q=30.337936,+-81.705529+(1096 North McDuff Ave )","149,406.00 (Accurate?: Unknown)",5389-8017,Used/See Description,8017 303865 2260 51102,,Rodney Booker,[email],+19042556638,"1096 North McDuff Ave , Jacksonville, Florida, 32254-2031, USA",Government,Clean Title,
http://govdeals.com,/asset/1476/11984,525.0,2024-12-18T14:45:00Z,1FAFP53U77A120731,2007,Ford,Taurus,"Providence, Rhode Island, USA","http://maps.google.com/maps?q=41.8391,+-71.4361+(1 Capitol Hl)","171,613.00 (Accurate?: Yes)",11984-1476,Used/See Description,23988,State of Rhode Island,,,,"1 Capitol Hl, , Providence, Rhode Island, 02908-5816, USA",Government,,
http://govdeals.com,/asset/8019/5389,211.0,2024-12-18T14:45:00Z,1FAHP2MK3HG130031,2017,Ford,Taurus,"Jacksonville, Florida, USA","http://maps.google.com/maps?q=30.337936,+-81.705529+(1096 North McDuff Ave )","117,279.00 (Accurate?: Unknown)",5389-8019,Used/See Description,8019 303867 2422 51102,,Rodney Booker,[email],+19042556638,"1096 North McDuff Ave , Jacksonville, Florida, 32254-2031, USA",Government,Clean Title,
http://govdeals.com,/asset/1451/11984,240.0,2024-12-18T14:45:00Z,1FAFP53U15A279483,2005,Ford,Taurus,"Providence, Rhode Island, USA","http://maps.google.com/maps?q=41.8391,+-71.4361+(1 Capitol Hl)","29,159.00 (Accurate?: Unknown)",11984-1451,Used/See Description,23890,State of Rhode Island,,,,"1 Capitol Hl, , Providence, Rhode Island, 02908-5816, USA",Government,Clean Title,
http://govdeals.com,/asset/761/44,2599.99,2024-12-18T14:45:00Z,1FAHP2MK7JG105977,2018,Ford,Taurus,"Montgomery, Alabama, USA","http://maps.google.com/maps?q=32.373887,+-86.307224+(200 Scott St)","153,006.00 (Accurate?: Yes)",44-761,Used/See Description,6579,"Montgomery County Commission, AL",Kirk Harbin,[email],+13348327117,"200 Scott St, , Montgomery, Alabama, 36104, USA",Government,Clean Title,
http://govdeals.com,/asset/685/7193,2025.0,2024-12-18T14:45:00Z,1FAHP2L80DG123442,2013,Ford,Taurus,"Ogden, Utah, USA","http://maps.google.com/maps?q=41.212353,+-111.980025+(175 W 29th St)","77,770.00 (Accurate?: Yes)",7193-685,Used/See Description,12047,"Ogden City, UT",,,,"175 W 29th St, Ogden, Utah, 84401-3534, USA",Government,Clean Title,
