SITE_URL,ASSET_URI,CURRENT_BID,CLOSING_DATE_UTC,VIN/SERIAL,YEAR,MAKE/BRAND,MODEL,LOCATION,MAP_URL,MILES,LOT#,CONDITION,INVENTORY_ID,SELLER,ASSET_CONTACT,EMAIL,PHONE,ITEM_LOCATION,ACCOUNT_TYPE,TITLE_RESTRICTION,KILOMETERS
http://govdeals.com,/asset/1/27532,1500.0,2024-12-18T14:45:00Z,1FAHP2M81DG212841,2013,Ford,Taurus,"Ottoville, Ohio, USA","http://maps.google.com/maps?f=q&hl=en&q=150 Park Drive,+Ottoville,+OH+45876","70,353.00 (Accurate?: Yes)",27532-1,Used/See Description,,"Ottoville Village, OH",,,,"150 Park Drive, Ottoville, Ohio, 45876, USA",Government,Clean Title,
http://govdeals.com,/asset/4195/19,535.0,2024-12-18T14:45:00Z,1FAHP2MK6EG148681,2014,Ford,Taurus,"Chesterfield, Virginia, USA","http://maps.google.com/maps?q=37.38041305541992,+-77.50691223144531+(9700 Lori Ln)","108,054.00 (Accurate?: Yes)",19-4195,Used/See Description,14047,"Chesterfield County, VA",,,,"9700 Lori Ln, , Chesterfield, Virginia, 23832, USA",Government,Clean Title,
http://govdeals.com,/asset/133/24442,3100.0,2024-12-18T14:45:00Z,1FAHP2DW0BG157732,2011,Ford,Taurus,"San Luis Obispo, California, USA","http://maps.google.com/maps?q=35.321482,+-120.723706+(1355A Kansas Ave)","68,579.00 (Accurate?: Yes)",24442-133,Used/See Description,1632,"San Luis Obispo County, CA",,,,"1355A Kansas Ave, San Luis Obispo, California, 93405-7610, USA",Government,Clean Title,
http://govdeals.com,/asset/5209/4923,800.0,2024-12-18T14:45:00Z,1FAHP2L89FG135964,2015,Ford,Taurus Interceptor FWD,"Oklahoma City, Oklahoma, USA","http://maps.google.com/maps?q=35.468155,+-97.521246+(100 N Walker Ave)","127,460.00 (Accurate?: Yes)",4923-5209,Used/See Description,1513097,"Oklahoma City, OK",Sherry Cochran-Schmees,[email],+14052973138,"100 N Walker Ave, Oklahoma City, Oklahoma, 73102-2230, USA",Government,,
http://govdeals.com,/asset/47207/8149,720.0,2024-12-18T14:45:00Z,1FAHP2M89DG127083,2013,Ford,Taurus Police Interceptor,"Denver, Colorado, USA","http://maps.google.com/maps?q=39.794295,+-104.901488+(5440 Roslyn St)","78,931.00 (Accurate?: Yes)",8149-47207,Used/See Description,A3003,"Denver City and County, CO",,,,"5440 Roslyn St, Building A, Denver, Colorado, 80216-6002, USA",Government,Clean Title,
http://govdeals.com,/asset/47205/8149,920.0,2024-12-18T14:45:00Z,1FAHP2MK3EG120269,2014,Ford,Taurus Police Interceptor,"Denver, Colorado, USA","http://maps.google.com/maps?q=39.794295,+-104.901488+(5440 Roslyn St)","139,926.00 (Accurate?: Yes)",8149-47205,Used/See Description,A4329,"Denver City and County, CO",,,,"5440 Roslyn St, Building A, Denver, Colorado, 80216-6002, USA",Government,Clean Title,
http://govdeals.com,/asset/220/22193,600.0,2024-12-18T14:45:00Z,1FAHP2MK8FG133715,2015,Ford,Taurus,"Saint Augustine, Florida, USA","http://maps.google.com/maps?q=29.940184,+-81.337633+(4015 Lewis Speedway)","120,954.00 (Accurate?: )",22193-220,Used/See Description,INV: FLEET 590,"St Johns County Sheriff's Office, FL",,,,"4015 Lewis Speedway, Saint Augustine, Florida, 32084-8611, USA",Government,,
http://govdeals.com,/asset/40/967,100.0,2024-12-18T14:45:00Z,1FAHP2MK6HG119055,2017,Ford,Taurus,"Isle Of Palms, South Carolina, USA","http://maps.google.com/maps?q=32.785857,+-79.789711+(30 J C Long Blvd)",,967-40,Used/See Description,515,,,,,"30 J C Long Blvd, Isle Of Palms, South Carolina, 29451-2282, USA",Government,,
http://govdeals.com,/asset/63/8472,30.0,2024-12-18T14:45:00Z,1FAHP2MK8KG105911,2019,Ford,Taurus Police AWD,"Montgomery, Illinois, USA","http://maps.google.com/maps?q=41.7216,+-88.3538+(991 Knell St)","103,066.00 (Accurate?: Yes)",8472-63,Used/See Description,891,"Montgomery Village, IL",Mark Wolf,[email],+13312129043,"991 Knell St, Montgomery, Illinois, 60538, USA",Government,Clean Title,
http://govdeals.com,/asset/64/8472,402.0,2024-12-18T14:45:00Z,1FAHP2MK3KG112183,2019,Ford,Taurus Police AWD,"Montgomery, Illinois, USA","http://maps.google.com/maps?q=41.7216,+-88.3538+(991 Knell St)","96,337.00 (Accurate?: Yes)",8472-64,Used/See Description,893,"Montgomery Village, IL",Mark Wolf,[email],+13312129043,"991 Knell St, Montgomery, Illinois, 60538, USA",Government,Clean Title,
http://govdeals.com,/asset/65/8472,72.0,2024-12-18T14:45:00Z,1FAHP2MK3HG133964,2017,Ford,Taurus Police AWD,"Montgomery, Illinois, USA","http://maps.google.com/maps?q=41.7216,+-88.3538+(991 Knell St)","101,435.00 (Accurate?: Yes)",8472-65,Used/See Description,8972,"Montgomery Village, IL",Mark Wolf,[email],+13312129043,"991 Knell St, Montgomery, Illinois, 60538, USA",Government,,
http://govdeals.com,/asset/406/3111,550.0,2024-12-18T14:45:00Z,1FAHP2MKXFG110694,2015,Ford,Taurus,"Fuquay Varina, North Carolina, USA","http://maps.google.com/maps?q=35.571276,+-78.770162+(1415 Holland Rd)","121,850.00 (Accurate?: Yes)",3111-406,Used/See Description,PR 57,"Fuquay-Varina, NC",James Jordan,[email],+19198686005,"1415 Holland Rd, Fuquay Varina, North Carolina, 27526-7894, USA",Government,Clean Title,
http://govdeals.com,/asset/125/9720,1275.0,2024-12-18T14:45:00Z,1FAHP2MT5JG131230,2018,Ford,Taurus,"Alliance, Ohio, USA","http://maps.google.com/maps?q=40.92177,+-81.09824+(504 E Main St)","112,815.00 (Accurate?: Yes)",9720-125,Used/See Description,,"Alliance, OH",Jennifer Merriman,[email],+13308292235,"504 E Main St, Alliance, Ohio, 44601-2400, USA",Government,,
http://govdeals.com,/asset/5617/23260,110.0,2024-12-18T14:45:00Z,1FAHP2D84HG108866,2017,FORD,TAURUS,"Henrico, Virginia, USA","http://maps.google.com/maps?q=37.494319,+-77.375791+(1910 Darbytown Rd)",,23260-5617,Used/See Description,194-0603-09999,,,,,"1910 Darbytown Rd, Henrico, Virginia, 23231-5312, USA",Government,,
http://govdeals.com,/asset/1396/433,2419.0,2024-12-18T14:45:00Z,1FAHP2L84JG112617,2018,Ford,Taurus,"New Orleans, Louisiana, USA","http://maps.google.com/maps?q=29.99699,+-90.03009+(3800 Alvar St)","60,000.00 (Accurate?: Unknown)",433-1396,Used/See Description,APOL18039,,,,,"3800 Alvar St, , New Orleans, Louisiana, 70126-5504, USA",Government,Clean Title,
http://govdeals.com,/asset/1008/2052,100.0,2024-12-18T14:45:00Z,1FAHP2M88DG148684,2013,Ford,Taurus,"Delray Beach, Florida, USA","http://maps.google.com/maps?q=26.453721,+-80.072966+(434 S Swinton Ave)","72,171.00 (Accurate?: Yes)",2052-1008,Used/See Description,PD-1306,,Andrew Rayfield,[email],+15612437333,"434 S Swinton Ave, Delray Beach, Florida, 33444-3553, USA",Government,Yes: No Title,
http://govdeals.com,/asset/1340/433,438.75,2024-12-18T14:45:00Z,1FAHP2L88JG112605,2018,Ford,Taurus,"New Orleans, Louisiana, USA","http://maps.google.com/maps?q=29.99699,+-90.03009+(3800 Alvar St)","72,000.00 (Accurate?: Unknown)",433-1340,Scrap,APOL18049,,,,,"3800 Alvar St, , New Orleans, Louisiana, 70126-5504, USA",Government,Clean Title,
http://govdeals.com,/asset/221/22193,600.0,2024-12-18T14:45:00Z,1FAHP2MK8GG136793,2016,Ford,Taurus,"Saint Augustine, Florida, USA","http://maps.google.com/maps?q=29.940184,+-81.337633+(4015 Lewis Speedway)","80,485.00 (Accurate?: )",22193-221,Used/See Description,Fleet: 678,"St Johns County Sheriff's Office, FL",,,,"4015 Lewis Speedway, Saint Augustine, Florida, 32084-8611, USA",Government,,
http://govdeals.com,/asset/322/3758,160.0,2024-12-18T14:45:00Z,1FAFP52U12A149104,2002,Ford,Taurus,"Lebanon, Tennessee, USA","http://maps.google.com/maps?q=36.1944694519043,+-86.2734375+(1017 Sparta Pike)","252,630.00 (Accurate?: Yes)",3758-322,Used/See Description,24-006446,"Lebanon Police Department, TN",Sierra Luna,[email],+16154534328,"1017 Sparta Pike, , Lebanon, Tennessee, 37087, USA",Government,Yes: Court Documents Only,
http://govdeals.com,/asset/1705/8318,2585.0,2024-12-18T14:45:00Z,1FAHP2MK7FG194215,2015,Ford,Taurus,"Leesport, Pennsylvania, USA","http://maps.google.com/maps?q=40.383217,+-76.011053+(1238 County Welfare Rd)","53,085.00 (Accurate?: Yes)",8318-1705,Used/See Description,1768,"Berks County, PA",,,,"1238 County Welfare Rd, Leesport, Pennsylvania, 19533-9705, USA",Government,Clean Title,
http://govdeals.com,/asset/22593/2,52.0,2024-12-18T14:45:00Z,1FAHP2L83JG105996,2018,Ford,Taurus,"Nashville, Tennessee, USA","http://maps.google.com/maps?q=36.111561,+-86.691467+(1417 Murfreesboro Pike)","105,901.00 (Accurate?: )",2-22593,Used/See Description,8776AH,"Metropolitan Government of Nashville and Davidson County, TN",,,,"1417 Murfreesboro Pike, Nashville, Tennessee, 37217-3600, USA",Government,,
http://govdeals.com,/asset/37677/8445,1025.0,2024-12-18T14:45:00Z,1FAFP53206A147704,2006,Ford,Taurus,"Tumwater, Washington, USA","http://maps.google.com/maps?q=46.980812,+-122.911591+(7511 New Market St SW)","91,597.00 (Accurate?: Yes)",8445-37677,Used/See Description,24-3739,"State of Washington Surplus Operations, WA",,,,"7511 New Market St SW, [Only by Appointment], Tumwater, Washington, 98501-5701, USA",Government,Clean Title,
http://govdeals.com,/asset/15309/10337,1075.0,2024-12-18T14:45:00Z,1FAHP2MK3FG149479,2015,Ford,Taurus,"Columbus, Ohio, USA","http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","141,813.00 (Accurate?: Yes)",10337-15309,Used/See Description,25V259153/B-23,"State of Ohio, OH",,,,"4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",Government,Clean Title,
http://govdeals.com,/asset/733/9288,575.0,2024-12-18T14:45:00Z,1FAHP2MK8FG112962,2015,Ford,Taurus,"Cornwall, Ontario, CAN","http://maps.google.com/maps?q=45.015897,+-74.724046+(100 Water St E)",,9288-733,Used/See Description,24-S102,"Cornwall, ON",,,,"100 Water St E, Cornwall, Ontario, K6H 6G4, CAN",Government,,"96,195.00 (Accurate?: Unknown)"
http://govdeals.com,/asset/2989/7735,4000.0,2024-12-18T14:45:00Z,1FAHP2MK3GG128259,2016,Ford,Taurus Police Interceptor,"Salt Lake City, Utah, USA","http://maps.google.com/maps?q=40.764492,+-111.830017+(2110 East Stover Street)","101,740.00 (Accurate?: Yes)",7735-2989,Used/See Description,166270-1 V04929,"University of Utah, University Surplus and Salvage, UT",Michael Gordon,[email],+18012132760,"2110 East Stover Street, Salt Lake City, Utah, 84113-4500, USA",Government,Clean Title,
http://govdeals.com,/asset/44784/357,200.0,2024-12-18T14:45:00Z,1FAFP58U5XA288828,1999,Ford,Taurus Wagon,"Statesboro, Georgia, USA","http://maps.google.com/maps?q=32.410795,+-81.764918+(375 Lanier Dr)","140,896.00 (Accurate?: Unknown)",357-44784,Used/See Description,194113 NM,State of Georgia,Department of Administrative Services Surplus Property,[email],+14046578544,"375 Lanier Dr, Georgia Southern University, Statesboro, Georgia, 30458-1688, USA",Government,Clean Title,
http://govdeals.com,/asset/572/4553,70.0,2024-12-18T14:45:00Z,1FAHP2MK7HG130839,2017,Ford,Taurus,"Manchester, New Hampshire, USA","http://maps.google.com/maps?q=42.979996,+-71.451658+(480 Hayward St)","82,275.00 (Accurate?: Yes)",4553-572,Used/See Description,634 5 PD-1576,,,,,"480 Hayward St, , Manchester, New Hampshire, 03103-5006, USA",Government,,
http://govdeals.com,/asset/573/4553,10.0,2024-12-18T14:45:00Z,1FAHP2MK7JG137036,2018,Ford,Taurus,"Manchester, New Hampshire, USA","http://maps.google.com/maps?q=42.979996,+-71.451658+(480 Hayward St)","81,532.00 (Accurate?: Yes)",4553-573,Used/See Description,634 34 PD-1655,,,,,"480 Hayward St, , Manchester, New Hampshire, 03103-5006, USA",Government,,
http://govdeals.com,/asset/32265/685,500.0,2024-12-18T14:45:00Z,1FAFP522X1A237680,2001,Ford,Taurus,"Florence, South Carolina, USA","http://maps.google.com/maps?q=34.184088,+-79.754667+(714 E National Cemetery Rd)","218,780.00 (Accurate?: Yes)",685-32265,Used/See Description,256436006 (DDSN Pee Dee),,Kelly Ulmer,[email],+18038966880,"714 E National Cemetery Rd, SCDDSN-Pee Dee Regional Center, Florence, South Carolina, 29506-3230, USA",Government,Clean Title,
http://govdeals.com,/asset/118/21880,1525.0,2024-12-18T14:45:00Z,1FAHP2L81DG123580,2013,Ford,Taurus,"Yakima, Washington, USA","http://maps.google.com/maps?q=46.599801,+-120.501607+(200 S 3rd St)","89,523.00 (Accurate?: Yes)",21880-118,Used/See Description,PD1213,"Yakima, WA",,,,"200 S 3rd St, Yakima, Washington, 98901-2830, USA",Government,Clean Title,
http://govdeals.com,/asset/1415/433,2685.8,2024-12-18T14:45:00Z,1FAHP2MK9FG149292,2015,Ford,Taurus,"New Orleans, Louisiana, USA","http://maps.google.com/maps?q=29.99699,+-90.03009+(3800 Alvar St)","90,000.00 (Accurate?: Unknown)",433-1415,Used/See Description,APOL15041,,,,,"3800 Alvar St, , New Orleans, Louisiana, 70126-5504, USA",Government,Clean Title,
http://govdeals.com,/asset/1417/433,2253.2,2024-12-18T14:45:00Z,1FAHP2MKXEG109270,2014,Ford,Taurus,"New Orleans, Louisiana, USA","http://maps.google.com/maps?q=29.99699,+-90.03009+(3800 Alvar St)","100,000.00 (Accurate?: Unknown)",433-1417,Used/See Description,APOL14010,,,,,"3800 Alvar St, , New Orleans, Louisiana, 70126-5504, USA",Government,Clean Title,
http://govdeals.com,/asset/225/21951,313.49,2024-12-18T14:45:00Z,1FAHP2MT2EG111877,2014,Ford,Taurus,"Winder, Georgia, USA","http://maps.google.com/maps?q=33.974816,+-83.654533+(1045 Atlanta Hwy SE)","132,003.00 (Accurate?: Yes)",21951-225,Used/See Description,6857,,,,,"1045 Atlanta Hwy SE, Winder, Georgia, 30680-4458, USA",Government,,
http://govdeals.com,/asset/204/21951,250.0,2024-12-18T14:45:00Z,1FAHP2MK7FG182033,2015,Ford,Taurus,"Winder, Georgia, USA","http://maps.google.com/maps?q=33.974816,+-83.654533+(1045 Atlanta Hwy SE)","98,542.00 (Accurate?: Yes)",21951-204,Used/See Description,7216,,,,,"1045 Atlanta Hwy SE, Winder, Georgia, 30680-4458, USA",Government,Yes: Salvage Title,
http://govdeals.com,/asset/240/12089,1875.0,2024-12-18T14:45:00Z,1FAHP2D96GG136966,2016,Ford,Taurus,"Darien, Illinois, USA","http://maps.google.com/maps?q=41.74439,+-87.985954+(1710 Plainfield Rd)","136,966.00 (Accurate?: Yes)",12089-240,Used/See Description,,"Darien Police Department, IL",,,,"1710 Plainfield Rd, Darien, Illinois, 60561, USA",Government,,
http://govdeals.com,/asset/247/7510,100.0,2024-12-18T14:45:00Z,1FAHP2M87DG188903,2013,Ford,Taurus,"Plainfield, New Jersey, USA","http://maps.google.com/maps?q=40.618854,+-74.418709+(200 E 4th St)",,7510-247,Used/See Description,63,,,,,"200 E 4th St, Plainfield, New Jersey, 07060-1851, USA",Government,,
http://govdeals.com,/asset/246/7510,310.0,2024-12-18T14:45:00Z,1FAHP2M83DG188901,2013,Ford,Taurus,"Plainfield, New Jersey, USA","http://maps.google.com/maps?q=40.618854,+-74.418709+(200 E 4th St)","122,635.00 (Accurate?: Yes)",7510-246,Used/See Description,61,,,,,"200 E 4th St, Plainfield, New Jersey, 07060-1851, USA",Government,,
http://govdeals.com,/asset/306/23691,10.0,2024-12-18T14:45:00Z,1FMDK02W98GA13891,2008,Ford,Taurus X,"Peach Bottom, Pennsylvania, USA","http://maps.google.com/maps?q=39.726859,+-76.154584+(2672 Robert Fulton Hwy)","168,372.00 (Accurate?: Yes)",23691-306,Used/See Description,Lancaster tow away,,,,,"2672 Robert Fulton Hwy, Peach Bottom, Pennsylvania, 17563-9749, USA",Commercial,Clean Title,
http://govdeals.com,/asset/3/27944,6500.0,2024-12-18T14:45:00Z,1FAHP2D98GG136967,2016,Ford,Taurus,"Vero Beach, Florida, USA","http://maps.google.com/maps?q=27.622068,+-80.388803+(1146 US Highway 1)","113,179.00 (Accurate?: )",27944-3,Used/See Description,,,,,,"1146 US Highway 1, Vero Beach, Florida, 32960-5769, USA",Commercial,,
http://govdeals.com,/asset/403/635,500.0,2024-12-18T14:45:00Z,1FAHP2MK8HG129960,2017,FORD,TAURUS POLICE INTERCEPTOR,"Waynesville, North Carolina, USA","http://maps.google.com/maps?q=35.471556,+-83.003814+(221 Hemlock St )","252,789.00 (Accurate?: Yes)",635-403,Used/See Description,,,,,,"221 Hemlock St , Haywood County Garage, Waynesville, North Carolina, 28786-1950, USA",Government,Clean Title,
http://govdeals.com,/asset/402/635,500.0,2024-12-18T14:45:00Z,1FAHP2MK7GG144805,2016,FORD,TAURUS POLICE INTERCEPTOR,"Waynesville, North Carolina, USA","http://maps.google.com/maps?q=35.471556,+-83.003814+(221 Hemlock St )","159,446.00 (Accurate?: Yes)",635-402,Used/See Description,,,,,,"221 Hemlock St , Haywood County Garage, Waynesville, North Carolina, 28786-1950, USA",Government,Clean Title,
http://govdeals.com,/asset/41/967,200.0,2024-12-18T14:45:00Z,1FAHP2MKXGG106596,2016,Ford,Taurus,"Isle Of Palms, South Carolina, USA","http://maps.google.com/maps?q=32.785857,+-79.789711+(30 J C Long Blvd)","159,156.00 (Accurate?: )",967-41,Used/See Description,509,,,,,"30 J C Long Blvd, Isle Of Palms, South Carolina, 29451-2282, USA",Government,,
http://govdeals.com,/asset/37824/8445,1050.0,2024-12-18T14:45:00Z,1FAHP2H89GG119774,2016,Ford,Taurus,"Tumwater, Washington, USA","http://maps.google.com/maps?q=46.980812,+-122.911591+(7511 New Market St SW)","101,556.00 (Accurate?: Yes)",8445-37824,Used/See Description,24-4414,"State of Washington Surplus Operations, WA",,,,"7511 New Market St SW, [Only by Appointment], Tumwater, Washington, 98501-5701, USA",Government,Clean Title,
http://govdeals.com,/asset/171/26468,400.0,2024-12-18T14:45:00Z,,2008,Ford,Taurus,"Sacramento, California, USA","http://maps.google.com/maps?f=q&hl=en&q=Call for Address Sacramento ,+Sacramento,+CA+95823","183,400.00 (Accurate?: Yes)",26468-171,Used/See Description,,,,,,"Call for Address Sacramento , Sacramento, California, 95823, USA",Commercial,Clean Title,
http://govdeals.com,/asset/15081/10337,1525.0,2024-12-18T14:45:00Z,1FAHP2MK3EG105609,2014,Ford,Taurus,"Columbus, Ohio, USA","http://maps.google.com/maps?q=39.95633,+-83.115778+(4200 Surface Rd)","113,787.00 (Accurate?: Yes)",10337-15081,Used/See Description,25V256467/C-26,"State of Ohio, OH",,,,"4200 Surface Rd, Columbus, Ohio, 43228-1313, USA",Government,Clean Title,
http://govdeals.com,/asset/470/4948,500.0,2024-12-18T14:45:00Z,1FAHP2MK5GG111947,2016,Ford,Taurus,"York, South Carolina, USA","http://maps.google.com/maps?q=34.9975,+-81.2074+(521 Complex Ln)",,4948-470,Used/See Description,V#274,,Kendyl Auten,[email],+18038185385,"521 Complex Ln, York, South Carolina, 29745-7677, USA",Government,,
http://govdeals.com,/asset/676/4349,500.0,2024-12-18T14:45:00Z,1FAHP2M85DG110488,2013,Ford,Taurus,"Culpeper, Virginia, USA","http://maps.google.com/maps?q=38.463917,+-77.975983+(15048 Service Ln)","131,732.00 (Accurate?: Yes)",4349-676,Used/See Description,713/933,,Mike Hooser,[email],+15407184983,"15048 Service Ln, Culpeper, Virginia, 22701, USA",Government,Clean Title,
http://govdeals.com,/asset/111/4108,1100.0,2024-12-18T14:45:00Z,1FAHP2MKXGG154938,2016,Ford,Taurus Police AWD,"Kirtland, Ohio, USA","http://maps.google.com/maps?q=41.616128,+-81.356358+(9301 Chillicothe Rd)","110,849.00 (Accurate?: No)",4108-111,Used/See Description,899,,,,,"9301 Chillicothe Rd, Kirtland, Ohio, 44094, USA",Government,Clean Title,
http://govdeals.com,/asset/15074/7167,25.0,2024-12-18T14:45:00Z,1FAHP2L87JG125619,2018,Ford,Taurus,"Doral, Florida, USA","http://maps.google.com/maps?q=25.826218,+-80.340668+(8801 NW 58th St)","109,413.00 (Accurate?: Yes)",7167-15074,Used/See Description,5755A,"Miami-Dade County, FL",,,,"8801 NW 58th St, Entrance Is on 87th Avenue, Doral, Florida, 33178-1603, USA",Government,,
